   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 539 0180 2C304BE5 		strb	r3, [fp, #-44]
  77:../StartStopApplication.c **** 	Status = CyU3PDmaChannelCreate(&GPIF2USB_Handle, CY_U3P_DMA_TYPE_AUTO, &dmaConfig);
 540              		.loc 1 77 0 discriminator 3
 541 0184 3C304BE2 		sub	r3, fp, #60
 542 0188 20019FE5 		ldr	r0, .L8+36
 543 018c 0010A0E3 		mov	r1, #0
 544 0190 0320A0E1 		mov	r2, r3
 545 0194 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 546 0198 14000BE5 		str	r0, [fp, #-20]
  78:../StartStopApplication.c **** 	CheckStatus("GPIF2USB DmaChannelCreate", Status);
 547              		.loc 1 78 0 discriminator 3
 548 019c 10019FE5 		ldr	r0, .L8+40
 549 01a0 14101BE5 		ldr	r1, [fp, #-20]
 550 01a4 FEFFFFEB 		bl	CheckStatus
  79:../StartStopApplication.c **** 
  80:../StartStopApplication.c **** 	Status = CyU3PUsbFlushEp(USB_CONSUMER_ENDPOINT);
 551              		.loc 1 80 0 discriminator 3
 552 01a8 8100A0E3 		mov	r0, #129
 553 01ac FEFFFFEB 		bl	CyU3PUsbFlushEp
 554 01b0 14000BE5 		str	r0, [fp, #-20]
  81:../StartStopApplication.c **** 	CheckStatus("Flush USB_CONSUMER_ENDPOINT", Status);
 555              		.loc 1 81 0 discriminator 3
 556 01b4 FC009FE5 		ldr	r0, .L8+44
 557 01b8 14101BE5 		ldr	r1, [fp, #-20]
 558 01bc FEFFFFEB 		bl	CheckStatus
  82:../StartStopApplication.c **** 
  83:../StartStopApplication.c **** 	// Start the DMA Channel with transfer size to Infinite
  84:../StartStopApplication.c **** 	Status = CyU3PDmaChannelSetXfer(&GPIF2USB_Handle, 0);
 559              		.loc 1 84 0 discriminator 3
 560 01c0 E8009FE5 		ldr	r0, .L8+36
 561 01c4 0010A0E3 		mov	r1, #0
 562 01c8 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 563 01cc 14000BE5 		str	r0, [fp, #-20]
  85:../StartStopApplication.c **** 	CheckStatus("GPIF2USB DmaChannelStart", Status);
 564              		.loc 1 85 0 discriminator 3
 565 01d0 E4009FE5 		ldr	r0, .L8+48
 566 01d4 14101BE5 		ldr	r1, [fp, #-20]
 567 01d8 FEFFFFEB 		bl	CheckStatus
  86:../StartStopApplication.c **** 
  87:../StartStopApplication.c **** 	// Setup and flush the producer endpoint
  88:../StartStopApplication.c **** 	Status = CyU3PSetEpConfig(USB_PRODUCER_ENDPOINT, &epConfig);
 568              		.loc 1 88 0 discriminator 3
 569 01dc 20304BE2 		sub	r3, fp, #32
 570 01e0 0200A0E3 		mov	r0, #2
 571 01e4 0310A0E1 		mov	r1, r3
 572 01e8 FEFFFFEB 		bl	CyU3PSetEpConfig
 573 01ec 14000BE5 		str	r0, [fp, #-20]
  89:../StartStopApplication.c **** 	CheckStatus("Setup USB_PRODUCER_ENDPOINT", Status);
 574              		.loc 1 89 0 discriminator 3
 575 01f0 C8009FE5 		ldr	r0, .L8+52
 576 01f4 14101BE5 		ldr	r1, [fp, #-20]
 577 01f8 FEFFFFEB 		bl	CheckStatus
  90:../StartStopApplication.c **** 
  91:../StartStopApplication.c **** 	// Create a AUTO channel for the USB to GPIF transfer, USB detects and COMMITs the last short pack
  92:../StartStopApplication.c **** 	dmaConfig.prodSckId		 = USB_PRODUCER_ENDPOINT_SOCKET;
 578              		.loc 1 92 0 discriminator 3
 579 01fc C0309FE5 		ldr	r3, .L8+56
 580 0200 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
  93:../StartStopApplication.c **** 	dmaConfig.consSckId		 = GPIF_CONSUMER_SOCKET;
 581              		.loc 1 93 0 discriminator 3
 582 0204 BC309FE5 		ldr	r3, .L8+60
 583 0208 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
  94:../StartStopApplication.c **** 	Status = CyU3PDmaChannelCreate(&USB2GPIF_Handle, CY_U3P_DMA_TYPE_AUTO, &dmaConfig);
 584              		.loc 1 94 0 discriminator 3
 585 020c 3C304BE2 		sub	r3, fp, #60
 586 0210 B4009FE5 		ldr	r0, .L8+64
 587 0214 0010A0E3 		mov	r1, #0
 588 0218 0320A0E1 		mov	r2, r3
 589 021c FEFFFFEB 		bl	CyU3PDmaChannelCreate
 590 0220 14000BE5 		str	r0, [fp, #-20]
  95:../StartStopApplication.c **** 	CheckStatus("GPIF2USB DmaChannelCreate", Status);
 591              		.loc 1 95 0 discriminator 3
 592 0224 88009FE5 		ldr	r0, .L8+40
 593 0228 14101BE5 		ldr	r1, [fp, #-20]
 594 022c FEFFFFEB 		bl	CheckStatus
  96:../StartStopApplication.c **** 
  97:../StartStopApplication.c **** 	Status = CyU3PUsbFlushEp(USB_PRODUCER_ENDPOINT);
 595              		.loc 1 97 0 discriminator 3
 596 0230 0200A0E3 		mov	r0, #2
 597 0234 FEFFFFEB 		bl	CyU3PUsbFlushEp
 598 0238 14000BE5 		str	r0, [fp, #-20]
  98:../StartStopApplication.c **** 	CheckStatus("Flush USB_PRODUCER_ENDPOINT", Status);
 599              		.loc 1 98 0 discriminator 3
 600 023c 8C009FE5 		ldr	r0, .L8+68
 601 0240 14101BE5 		ldr	r1, [fp, #-20]
 602 0244 FEFFFFEB 		bl	CheckStatus
  99:../StartStopApplication.c **** 
 100:../StartStopApplication.c **** 	// Start the DMA Channel with transfer size to Infinite
 101:../StartStopApplication.c **** 	Status = CyU3PDmaChannelSetXfer(&USB2GPIF_Handle, 0);
 603              		.loc 1 101 0 discriminator 3
 604 0248 7C009FE5 		ldr	r0, .L8+64
 605 024c 0010A0E3 		mov	r1, #0
 606 0250 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 607 0254 14000BE5 		str	r0, [fp, #-20]
 102:../StartStopApplication.c **** 	CheckStatus("USB2GPIF DmaChannelStart", Status);
 608              		.loc 1 102 0 discriminator 3
 609 0258 74009FE5 		ldr	r0, .L8+72
 610 025c 14101BE5 		ldr	r1, [fp, #-20]
 611 0260 FEFFFFEB 		bl	CheckStatus
 103:../StartStopApplication.c **** 
 104:../StartStopApplication.c **** 	// Load, configure and start the GPIF state machine
 105:../StartStopApplication.c ****     Status = StartGPIF();
 612              		.loc 1 105 0 discriminator 3
 613 0264 FEFFFFEB 		bl	StartGPIF
 614 0268 14000BE5 		str	r0, [fp, #-20]
 106:../StartStopApplication.c **** 	CheckStatus("GpifStart", Status);
 615              		.loc 1 106 0 discriminator 3
 616 026c 64009FE5 		ldr	r0, .L8+76
 617 0270 14101BE5 		ldr	r1, [fp, #-20]
 618 0274 FEFFFFEB 		bl	CheckStatus
 107:../StartStopApplication.c **** 
 108:../StartStopApplication.c ****     // OK, Application can now run
 109:../StartStopApplication.c ****     glIsApplicationActive = CyTrue;
 619              		.loc 1 109 0 discriminator 3
 620 0278 5C309FE5 		ldr	r3, .L8+80
 621 027c 0120A0E3 		mov	r2, #1
 622 0280 002083E5 		str	r2, [r3]
 110:../StartStopApplication.c **** }
 623              		.loc 1 110 0 discriminator 3
 624 0284 08D04BE2 		sub	sp, fp, #8
 625              		@ sp needed
 626 0288 1088BDE8 		ldmfd	sp!, {r4, fp, pc}
 627              	.L9:
 628              		.align	2
 629              	.L8:
 630 028c 00000000 		.word	BusSpeed
 631 0290 88000000 		.word	.LC9
 632 0294 00000000 		.word	ClockValue
 633 0298 B0000000 		.word	.LC10
 634 029c C4000000 		.word	.LC11
 635 02a0 00000000 		.word	EpSize
 636 02a4 E4000000 		.word	.LC12
 637 02a8 02010000 		.word	258
 638 02ac 01030000 		.word	769
 639 02b0 00000000 		.word	GPIF2USB_Handle
 640 02b4 00010000 		.word	.LC13
 641 02b8 1C010000 		.word	.LC14
 642 02bc 38010000 		.word	.LC15
 643 02c0 54010000 		.word	.LC16
 644 02c4 02040000 		.word	1026
 645 02c8 03010000 		.word	259
 646 02cc 00000000 		.word	USB2GPIF_Handle
 647 02d0 70010000 		.word	.LC17
 648 02d4 8C010000 		.word	.LC18
 649 02d8 A8010000 		.word	.LC19
 650 02dc 00000000 		.word	glIsApplicationActive
 651              		.cfi_endproc
 652              	.LFE1:
 654              		.section	.rodata
 655 01b2 0000     		.align	2
 656              	.LC20:
 657 01b4 53746F70 		.ascii	"Stop GPIF Block\000"
 657      20475049 
 657      4620426C 
 657      6F636B00 
 658              		.align	2
 659              	.LC21:
 660 01c4 47504946 		.ascii	"GPIF2USB DmaChannelDestroy\000"
 660      32555342 
 660      20446D61 
 660      4368616E 
 660      6E656C44 
 661 01df 00       		.align	2
 662              	.LC22:
 663 01e0 55534232 		.ascii	"USB2GPIF DmaChannelDestroy\000"
 663      47504946 
 663      20446D61 
 663      4368616E 
 663      6E656C44 
 664 01fb 00       		.align	2
 665              	.LC23:
 666 01fc 44697361 		.ascii	"Disable USB_CONSUMER_ENDPOINT\000"
 666      626C6520 
 666      5553425F 
 666      434F4E53 
 666      554D4552 
 667 021a 0000     		.align	2
 668              	.LC24:
 669 021c 44697361 		.ascii	"Disable USB_PRODUCER_ENDPOINT\000"
 669      626C6520 
 669      5553425F 
 669      50524F44 
 669      55434552 
 670 023a 0000     		.section	.text.StopApplication,"ax",%progbits
 671              		.align	2
 672              		.global	StopApplication
 674              	StopApplication:
 675              	.LFB2:
 111:../StartStopApplication.c **** 
 112:../StartStopApplication.c **** void StopApplication(void)
 113:../StartStopApplication.c **** // USB connection has been lost, time to stop the application running
 114:../StartStopApplication.c **** {
 676              		.loc 1 114 0
 677              		.cfi_startproc
 678              		@ args = 0, pretend = 0, frame = 16
 679              		@ frame_needed = 1, uses_anonymous_args = 0
 680 0000 00482DE9 		stmfd	sp!, {fp, lr}
 681              	.LCFI4:
 682              		.cfi_def_cfa_offset 8
 683              		.cfi_offset 11, -8
 684              		.cfi_offset 14, -4
 685 0004 04B08DE2 		add	fp, sp, #4
 686              	.LCFI5:
 687              		.cfi_def_cfa 11, 4
 688 0008 10D04DE2 		sub	sp, sp, #16
 115:../StartStopApplication.c ****     CyU3PEpConfig_t epConfig;
 116:../StartStopApplication.c ****     CyU3PReturnStatus_t Status;
 117:../StartStopApplication.c **** 
 118:../StartStopApplication.c ****     // Disable GPIF, close the DMA channels, flush and disable the endpoints
 119:../StartStopApplication.c ****     CyU3PGpifDisable(CyTrue);
 689              		.loc 1 119 0
 690 000c 0100A0E3 		mov	r0, #1
 691 0010 FEFFFFEB 		bl	CyU3PGpifDisable
 120:../StartStopApplication.c ****     Status = CyU3PPibDeInit();
 692              		.loc 1 120 0
 693 0014 FEFFFFEB 		bl	CyU3PPibDeInit
 694 0018 08000BE5 		str	r0, [fp, #-8]
 121:../StartStopApplication.c ****     CheckStatus("Stop GPIF Block", Status);
 695              		.loc 1 121 0
 696 001c CC009FE5 		ldr	r0, .L11
 697 0020 08101BE5 		ldr	r1, [fp, #-8]
 698 0024 FEFFFFEB 		bl	CheckStatus
 122:../StartStopApplication.c ****     Status = CyU3PDmaChannelDestroy(&GPIF2USB_Handle);
 699              		.loc 1 122 0
 700 0028 C4009FE5 		ldr	r0, .L11+4
 701 002c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 702 0030 08000BE5 		str	r0, [fp, #-8]
 123:../StartStopApplication.c ****     CheckStatus("GPIF2USB DmaChannelDestroy", Status);
 703              		.loc 1 123 0
 704 0034 BC009FE5 		ldr	r0, .L11+8
 705 0038 08101BE5 		ldr	r1, [fp, #-8]
 706 003c FEFFFFEB 		bl	CheckStatus
 124:../StartStopApplication.c ****     Status = CyU3PDmaChannelDestroy(&USB2GPIF_Handle);
 707              		.loc 1 124 0
 708 0040 B4009FE5 		ldr	r0, .L11+12
 709 0044 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 710 0048 08000BE5 		str	r0, [fp, #-8]
 125:../StartStopApplication.c ****     CheckStatus("USB2GPIF DmaChannelDestroy", Status);
 711              		.loc 1 125 0
 712 004c AC009FE5 		ldr	r0, .L11+16
 713 0050 08101BE5 		ldr	r1, [fp, #-8]
 714 0054 FEFFFFEB 		bl	CheckStatus
 126:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(USB_CONSUMER_ENDPOINT);
 715              		.loc 1 126 0
 716 0058 8100A0E3 		mov	r0, #129
 717 005c FEFFFFEB 		bl	CyU3PUsbFlushEp
 718 0060 08000BE5 		str	r0, [fp, #-8]
 127:../StartStopApplication.c ****     CheckStatus("Flush USB_CONSUMER_ENDPOINT", Status);
 719              		.loc 1 127 0
 720 0064 98009FE5 		ldr	r0, .L11+20
 721 0068 08101BE5 		ldr	r1, [fp, #-8]
 722 006c FEFFFFEB 		bl	CheckStatus
 128:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(USB_PRODUCER_ENDPOINT);
 723              		.loc 1 128 0
 724 0070 0200A0E3 		mov	r0, #2
 725 0074 FEFFFFEB 		bl	CyU3PUsbFlushEp
 726 0078 08000BE5 		str	r0, [fp, #-8]
 129:../StartStopApplication.c ****     CheckStatus("Flush USB_PRODUCER_ENDPOINT", Status);
 727              		.loc 1 129 0
 728 007c 84009FE5 		ldr	r0, .L11+24
 729 0080 08101BE5 		ldr	r1, [fp, #-8]
 730 0084 FEFFFFEB 		bl	CheckStatus
 130:../StartStopApplication.c **** 	CyU3PMemSet((uint8_t *)&epConfig, 0, sizeof(&epConfig));
 731              		.loc 1 130 0
 732 0088 14304BE2 		sub	r3, fp, #20
 733 008c 0300A0E1 		mov	r0, r3
 734 0090 0010A0E3 		mov	r1, #0
 735 0094 0420A0E3 		mov	r2, #4
 736 0098 FEFFFFEB 		bl	CyU3PMemSet
 131:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(USB_CONSUMER_ENDPOINT, &epConfig);
 737              		.loc 1 131 0
 738 009c 14304BE2 		sub	r3, fp, #20
 739 00a0 8100A0E3 		mov	r0, #129
 740 00a4 0310A0E1 		mov	r1, r3
 741 00a8 FEFFFFEB 		bl	CyU3PSetEpConfig
 742 00ac 08000BE5 		str	r0, [fp, #-8]
 132:../StartStopApplication.c **** 	CheckStatus("Disable USB_CONSUMER_ENDPOINT", Status);
 743              		.loc 1 132 0
 744 00b0 54009FE5 		ldr	r0, .L11+28
 745 00b4 08101BE5 		ldr	r1, [fp, #-8]
 746 00b8 FEFFFFEB 		bl	CheckStatus
 133:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(USB_PRODUCER_ENDPOINT, &epConfig);
 747              		.loc 1 133 0
 748 00bc 14304BE2 		sub	r3, fp, #20
 749 00c0 0200A0E3 		mov	r0, #2
 750 00c4 0310A0E1 		mov	r1, r3
 751 00c8 FEFFFFEB 		bl	CyU3PSetEpConfig
 752 00cc 08000BE5 		str	r0, [fp, #-8]
 134:../StartStopApplication.c **** 	CheckStatus("Disable USB_PRODUCER_ENDPOINT", Status);
 753              		.loc 1 134 0
 754 00d0 38009FE5 		ldr	r0, .L11+32
 755 00d4 08101BE5 		ldr	r1, [fp, #-8]
 756 00d8 FEFFFFEB 		bl	CheckStatus
 135:../StartStopApplication.c **** 
 136:../StartStopApplication.c ****     // OK, Application is now stopped
 137:../StartStopApplication.c ****     glIsApplicationActive = CyFalse;
 757              		.loc 1 137 0
 758 00dc 30309FE5 		ldr	r3, .L11+36
 759 00e0 0020A0E3 		mov	r2, #0
 760 00e4 002083E5 		str	r2, [r3]
 138:../StartStopApplication.c **** }
 761              		.loc 1 138 0
 762 00e8 04D04BE2 		sub	sp, fp, #4
 763              		@ sp needed
 764 00ec 0088BDE8 		ldmfd	sp!, {fp, pc}
 765              	.L12:
 766              		.align	2
 767              	.L11:
 768 00f0 B4010000 		.word	.LC20
 769 00f4 00000000 		.word	GPIF2USB_Handle
 770 00f8 C4010000 		.word	.LC21
 771 00fc 00000000 		.word	USB2GPIF_Handle
 772 0100 E0010000 		.word	.LC22
 773 0104 1C010000 		.word	.LC14
 774 0108 70010000 		.word	.LC17
 775 010c FC010000 		.word	.LC23
 776 0110 1C020000 		.word	.LC24
 777 0114 00000000 		.word	glIsApplicationActive
 778              		.cfi_endproc
 779              	.LFE2:
 781              		.text
 782              	.Letext0:
 783              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 784              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3typ
 785              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_port
 786              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_api.
 787              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3dma
 788              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3sys
 789              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3pib
 790              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3gpi
 791              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 792              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 793              		.file 12 "../MasterFifoReadWrite.h"
DEFINED SYMBOLS
                            *ABS*:00000000 StartStopApplication.c
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:21     .data.CyFxGpifTransition:00000000 CyFxGpifTransition
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:18     .data.CyFxGpifTransition:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:35     .data.CyFxGpifWavedata:00000000 CyFxGpifWavedata
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:32     .data.CyFxGpifWavedata:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:107    .data.CyFxGpifWavedataPosition:00000000 CyFxGpifWavedataPosition
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:104    .data.CyFxGpifWavedataPosition:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:125    .data.CyFxGpifRegValue:00000000 CyFxGpifRegValue
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:122    .data.CyFxGpifRegValue:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:207    .rodata.CyFxGpifConfig:00000000 CyFxGpifConfig
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:204    .rodata.CyFxGpifConfig:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:227    .data.CyFxGpifConfigName:00000000 CyFxGpifConfigName
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:220    .rodata:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:224    .data.CyFxGpifConfigName:00000000 $d
                            *COM*:000000ac GPIF2USB_Handle
                            *COM*:000000ac USB2GPIF_Handle
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:249    .data.BusSpeed:00000000 BusSpeed
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:246    .data.BusSpeed:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:259    .rodata.EpSize:00000000 EpSize
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:256    .rodata.EpSize:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:278    .text.StartGPIF:00000000 $a
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:281    .text.StartGPIF:00000000 StartGPIF
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:353    .text.StartGPIF:000000b4 $d
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:400    .text.StartApplication:00000000 $a
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:403    .text.StartApplication:00000000 StartApplication
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:630    .text.StartApplication:0000028c $d
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:671    .text.StopApplication:00000000 $a
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:674    .text.StopApplication:00000000 StopApplication
C:\Users\mddd\AppData\Local\Temp\ccHCns0g.s:768    .text.StopApplication:000000f0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
CyU3PGpifLoad
CyU3PDebugPrint
CheckStatus
CyU3PGpifSocketConfigure
CyU3PGpifSMStart
__aeabi_uidiv
CyU3PUsbGetSpeed
CyU3PPibInit
CyU3PMemSet
CyU3PSetEpConfig
CyU3PDmaChannelCreate
CyU3PUsbFlushEp
CyU3PDmaChannelSetXfer
ClockValue
glIsApplicationActive
CyU3PGpifDisable
CyU3PPibDeInit
CyU3PDmaChannelDestroy
