   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 517 0004 04B08DE2 		add	fp, sp, #4
 518              	.LCFI5:
 519              		.cfi_def_cfa 11, 4
 520 0008 10D04DE2 		sub	sp, sp, #16
  95:../StartStopApplication.c ****     CyU3PEpConfig_t epConfig;
  96:../StartStopApplication.c ****     CyU3PReturnStatus_t Status;
  97:../StartStopApplication.c **** 
  98:../StartStopApplication.c ****     // Disable GPIF, close the DMA channel, flush and disable the endpoint
  99:../StartStopApplication.c ****     CyU3PGpifDisable(CyTrue);
 521              		.loc 1 99 0
 522 000c 0100A0E3 		mov	r0, #1
 523 0010 FEFFFFEB 		bl	CyU3PGpifDisable
 100:../StartStopApplication.c ****     Status = CyU3PPibDeInit();
 524              		.loc 1 100 0
 525 0014 FEFFFFEB 		bl	CyU3PPibDeInit
 526 0018 08000BE5 		str	r0, [fp, #-8]
 101:../StartStopApplication.c ****     CheckStatus("Stop GPIF Block", Status);
 527              		.loc 1 101 0
 528 001c 7C009FE5 		ldr	r0, .L11
 529 0020 08101BE5 		ldr	r1, [fp, #-8]
 530 0024 FEFFFFEB 		bl	CheckStatus
 102:../StartStopApplication.c ****     Status = CyU3PDmaChannelDestroy(&glGPIF2USB_Handle);
 531              		.loc 1 102 0
 532 0028 74009FE5 		ldr	r0, .L11+4
 533 002c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 534 0030 08000BE5 		str	r0, [fp, #-8]
 103:../StartStopApplication.c ****     CheckStatus("DmaChannelDestroy", Status);
 535              		.loc 1 103 0
 536 0034 6C009FE5 		ldr	r0, .L11+8
 537 0038 08101BE5 		ldr	r1, [fp, #-8]
 538 003c FEFFFFEB 		bl	CheckStatus
 104:../StartStopApplication.c **** 
 105:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(CONSUMER_ENDPOINT);
 539              		.loc 1 105 0
 540 0040 8100A0E3 		mov	r0, #129
 541 0044 FEFFFFEB 		bl	CyU3PUsbFlushEp
 542 0048 08000BE5 		str	r0, [fp, #-8]
 106:../StartStopApplication.c ****     CheckStatus("FlushEndpoint", Status);
 543              		.loc 1 106 0
 544 004c 58009FE5 		ldr	r0, .L11+12
 545 0050 08101BE5 		ldr	r1, [fp, #-8]
 546 0054 FEFFFFEB 		bl	CheckStatus
 107:../StartStopApplication.c ****     CyU3PMemSet((uint8_t *)&epConfig, 0, sizeof(&epConfig));
 547              		.loc 1 107 0
 548 0058 14304BE2 		sub	r3, fp, #20
 549 005c 0300A0E1 		mov	r0, r3
 550 0060 0010A0E3 		mov	r1, #0
 551 0064 0420A0E3 		mov	r2, #4
 552 0068 FEFFFFEB 		bl	CyU3PMemSet
 108:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(CONSUMER_ENDPOINT, &epConfig);
 553              		.loc 1 108 0
 554 006c 14304BE2 		sub	r3, fp, #20
 555 0070 8100A0E3 		mov	r0, #129
 556 0074 0310A0E1 		mov	r1, r3
 557 0078 FEFFFFEB 		bl	CyU3PSetEpConfig
 558 007c 08000BE5 		str	r0, [fp, #-8]
 109:../StartStopApplication.c **** 	CheckStatus("SetEndpointConfig_Disable", Status);
 559              		.loc 1 109 0
 560 0080 28009FE5 		ldr	r0, .L11+16
 561 0084 08101BE5 		ldr	r1, [fp, #-8]
 562 0088 FEFFFFEB 		bl	CheckStatus
 110:../StartStopApplication.c **** 
 111:../StartStopApplication.c ****     // OK, Application is now stopped
 112:../StartStopApplication.c ****     glIsApplicationActive = CyFalse;
 563              		.loc 1 112 0
 564 008c 20309FE5 		ldr	r3, .L11+20
 565 0090 0020A0E3 		mov	r2, #0
 566 0094 002083E5 		str	r2, [r3]
 113:../StartStopApplication.c **** }
 567              		.loc 1 113 0
 568 0098 04D04BE2 		sub	sp, fp, #4
 569              		@ sp needed
 570 009c 0088BDE8 		ldmfd	sp!, {fp, pc}
 571              	.L12:
 572              		.align	2
 573              	.L11:
 574 00a0 08010000 		.word	.LC15
 575 00a4 00000000 		.word	glGPIF2USB_Handle
 576 00a8 18010000 		.word	.LC16
 577 00ac 2C010000 		.word	.LC17
 578 00b0 3C010000 		.word	.LC18
 579 00b4 00000000 		.word	glIsApplicationActive
 580              		.cfi_endproc
 581              	.LFE2:
 583              		.text
 584              	.Letext0:
 585              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 586              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3typ
 587              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_port
 588              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_api.
 589              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3dma
 590              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3sys
 591              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3pib
 592              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3gpi
 593              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 594              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 595              		.file 12 "../SupplyGpifData.h"
DEFINED SYMBOLS
                            *ABS*:00000000 StartStopApplication.c
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:21     .data.CyFxGpifTransition:00000000 CyFxGpifTransition
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:18     .data.CyFxGpifTransition:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:30     .data.CyFxGpifWavedata:00000000 CyFxGpifWavedata
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:27     .data.CyFxGpifWavedata:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:48     .data.CyFxGpifWavedataPosition:00000000 CyFxGpifWavedataPosition
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:45     .data.CyFxGpifWavedataPosition:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:57     .data.CyFxGpifRegValue:00000000 CyFxGpifRegValue
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:54     .data.CyFxGpifRegValue:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:139    .rodata.CyFxGpifConfig:00000000 CyFxGpifConfig
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:136    .rodata.CyFxGpifConfig:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:159    .data.CyFxGpifConfigName:00000000 CyFxGpifConfigName
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:152    .rodata:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:156    .data.CyFxGpifConfigName:00000000 $d
                            *COM*:000000ac glGPIF2USB_Handle
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:180    .data.BusSpeed:00000000 BusSpeed
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:177    .data.BusSpeed:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:190    .rodata.EpSize:00000000 EpSize
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:187    .rodata.EpSize:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:203    .text.StartGPIF:00000000 $a
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:206    .text.StartGPIF:00000000 StartGPIF
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:252    .text.StartGPIF:0000005c $d
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:286    .text.StartApplication:00000000 $a
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:289    .text.StartApplication:00000000 StartApplication
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:472    .text.StartApplication:00000204 $d
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:503    .text.StopApplication:00000000 $a
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:506    .text.StopApplication:00000000 StopApplication
C:\Users\nikl\AppData\Local\Temp\cc4bHflf.s:574    .text.StopApplication:000000a0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
CyU3PDebugPrint
CyU3PGpifLoad
CheckStatus
CyU3PGpifSMStart
__aeabi_uidiv
CyU3PUsbGetSpeed
CyU3PPibInit
CyU3PMemSet
CyU3PSetEpConfig
CyU3PDmaChannelCreate
CyU3PUsbFlushEp
CyU3PDmaChannelSetXfer
ClockValue
glIsApplicationActive
CyU3PGpifDisable
CyU3PPibDeInit
CyU3PDmaChannelDestroy
