   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 513      6F6E6669 
 513      675F4469 
 514 015e 0000     		.section	.text.StopApplication,"ax",%progbits
 515              		.align	2
 516              		.global	StopApplication
 518              	StopApplication:
 519              	.LFB2:
  88:../StartStopApplication.c **** 
  89:../StartStopApplication.c **** void StopApplication(void)
  90:../StartStopApplication.c **** // USB connection has been lost, time to stop the application running
  91:../StartStopApplication.c **** {
 520              		.loc 1 91 0
 521              		.cfi_startproc
 522              		@ args = 0, pretend = 0, frame = 16
 523              		@ frame_needed = 1, uses_anonymous_args = 0
 524 0000 00482DE9 		stmfd	sp!, {fp, lr}
 525              	.LCFI4:
 526              		.cfi_def_cfa_offset 8
 527              		.cfi_offset 11, -8
 528              		.cfi_offset 14, -4
 529 0004 04B08DE2 		add	fp, sp, #4
 530              	.LCFI5:
 531              		.cfi_def_cfa 11, 4
 532 0008 10D04DE2 		sub	sp, sp, #16
  92:../StartStopApplication.c ****     CyU3PEpConfig_t epConfig;
  93:../StartStopApplication.c ****     CyU3PReturnStatus_t Status;
  94:../StartStopApplication.c **** 
  95:../StartStopApplication.c ****     // Disable GPIF, close the DMA channel, flush and disable the endpoint
  96:../StartStopApplication.c ****     CyU3PGpifDisable(CyTrue);
 533              		.loc 1 96 0
 534 000c 0100A0E3 		mov	r0, #1
 535 0010 FEFFFFEB 		bl	CyU3PGpifDisable
  97:../StartStopApplication.c ****     Status = CyU3PPibDeInit();
 536              		.loc 1 97 0
 537 0014 FEFFFFEB 		bl	CyU3PPibDeInit
 538 0018 08000BE5 		str	r0, [fp, #-8]
  98:../StartStopApplication.c ****     CheckStatus("Turn off GPIF Clocks", Status);
 539              		.loc 1 98 0
 540 001c 7C009FE5 		ldr	r0, .L11
 541 0020 08101BE5 		ldr	r1, [fp, #-8]
 542 0024 FEFFFFEB 		bl	CheckStatus
  99:../StartStopApplication.c **** 	Status = CyU3PDmaMultiChannelDestroy(&glDualGPIF2USB_Handle);
 543              		.loc 1 99 0
 544 0028 74009FE5 		ldr	r0, .L11+4
 545 002c FEFFFFEB 		bl	CyU3PDmaMultiChannelDestroy
 546 0030 08000BE5 		str	r0, [fp, #-8]
 100:../StartStopApplication.c ****     CheckStatus("DmaChannelDestroy", Status);
 547              		.loc 1 100 0
 548 0034 6C009FE5 		ldr	r0, .L11+8
 549 0038 08101BE5 		ldr	r1, [fp, #-8]
 550 003c FEFFFFEB 		bl	CheckStatus
 101:../StartStopApplication.c **** 
 102:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(CONSUMER_ENDPOINT);
 551              		.loc 1 102 0
 552 0040 8100A0E3 		mov	r0, #129
 553 0044 FEFFFFEB 		bl	CyU3PUsbFlushEp
 554 0048 08000BE5 		str	r0, [fp, #-8]
 103:../StartStopApplication.c ****     CheckStatus("FlushEndpoint", Status);
 555              		.loc 1 103 0
 556 004c 58009FE5 		ldr	r0, .L11+12
 557 0050 08101BE5 		ldr	r1, [fp, #-8]
 558 0054 FEFFFFEB 		bl	CheckStatus
 104:../StartStopApplication.c ****     CyU3PMemSet((uint8_t *)&epConfig, 0, sizeof(&epConfig));
 559              		.loc 1 104 0
 560 0058 14304BE2 		sub	r3, fp, #20
 561 005c 0300A0E1 		mov	r0, r3
 562 0060 0010A0E3 		mov	r1, #0
 563 0064 0420A0E3 		mov	r2, #4
 564 0068 FEFFFFEB 		bl	CyU3PMemSet
 105:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(CONSUMER_ENDPOINT, &epConfig);
 565              		.loc 1 105 0
 566 006c 14304BE2 		sub	r3, fp, #20
 567 0070 8100A0E3 		mov	r0, #129
 568 0074 0310A0E1 		mov	r1, r3
 569 0078 FEFFFFEB 		bl	CyU3PSetEpConfig
 570 007c 08000BE5 		str	r0, [fp, #-8]
 106:../StartStopApplication.c **** 	CheckStatus("SetEndpointConfig_Disable", Status);
 571              		.loc 1 106 0
 572 0080 28009FE5 		ldr	r0, .L11+16
 573 0084 08101BE5 		ldr	r1, [fp, #-8]
 574 0088 FEFFFFEB 		bl	CheckStatus
 107:../StartStopApplication.c **** 
 108:../StartStopApplication.c ****     // OK, Application is now stopped
 109:../StartStopApplication.c ****     glIsApplicationActive = CyFalse;
 575              		.loc 1 109 0
 576 008c 20309FE5 		ldr	r3, .L11+20
 577 0090 0020A0E3 		mov	r2, #0
 578 0094 002083E5 		str	r2, [r3]
 110:../StartStopApplication.c **** }
 579              		.loc 1 110 0
 580 0098 04D04BE2 		sub	sp, fp, #4
 581              		@ sp needed
 582 009c 0088BDE8 		ldmfd	sp!, {fp, pc}
 583              	.L12:
 584              		.align	2
 585              	.L11:
 586 00a0 08010000 		.word	.LC14
 587 00a4 00000000 		.word	glDualGPIF2USB_Handle
 588 00a8 20010000 		.word	.LC15
 589 00ac 34010000 		.word	.LC16
 590 00b0 44010000 		.word	.LC17
 591 00b4 00000000 		.word	glIsApplicationActive
 592              		.cfi_endproc
 593              	.LFE2:
 595              		.text
 596              	.Letext0:
 597              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 598              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3typ
 599              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_port
 600              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_api.
 601              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3dma
 602              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3sys
 603              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3pib
 604              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3gpi
 605              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 606              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 607              		.file 12 "../SupplyDualGpifData.h"
DEFINED SYMBOLS
                            *ABS*:00000000 StartStopApplication.c
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:21     .data.CyFxGpifTransition:00000000 CyFxGpifTransition
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:18     .data.CyFxGpifTransition:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:30     .data.CyFxGpifWavedata:00000000 CyFxGpifWavedata
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:27     .data.CyFxGpifWavedata:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:60     .data.CyFxGpifWavedataPosition:00000000 CyFxGpifWavedataPosition
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:57     .data.CyFxGpifWavedataPosition:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:70     .data.CyFxGpifRegValue:00000000 CyFxGpifRegValue
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:67     .data.CyFxGpifRegValue:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:152    .rodata.CyFxGpifConfig:00000000 CyFxGpifConfig
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:149    .rodata.CyFxGpifConfig:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:172    .data.CyFxGpifConfigName:00000000 CyFxGpifConfigName
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:165    .rodata:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:169    .data.CyFxGpifConfigName:00000000 $d
                            *COM*:000000e8 glDualGPIF2USB_Handle
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:193    .data.BusSpeed:00000000 BusSpeed
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:190    .data.BusSpeed:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:203    .rodata.EpSize:00000000 EpSize
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:200    .rodata.EpSize:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:216    .text.StartGPIF:00000000 $a
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:219    .text.StartGPIF:00000000 StartGPIF
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:265    .text.StartGPIF:0000005c $d
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:296    .text.StartApplication:00000000 $a
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:299    .text.StartApplication:00000000 StartApplication
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:484    .text.StartApplication:00000208 $d
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:515    .text.StopApplication:00000000 $a
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:518    .text.StopApplication:00000000 StopApplication
C:\Users\nikl\AppData\Local\Temp\cc5Ehxfa.s:586    .text.StopApplication:000000a0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
CyU3PGpifLoad
CyU3PDebugPrint
CheckStatus
CyU3PGpifSMStart
__aeabi_uidiv
CyU3PUsbGetSpeed
CyU3PPibInit
CyU3PMemSet
CyU3PSetEpConfig
CyU3PUsbFlushEp
CyU3PDmaMultiChannelCreate
CyU3PDmaMultiChannelSetXfer
ClockValue
glIsApplicationActive
CyU3PGpifDisable
CyU3PPibDeInit
CyU3PDmaMultiChannelDestroy
