   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 512 013c 53746F70 		.ascii	"Stop GPIF Block\000"
 512      20475049 
 512      4620426C 
 512      6F636B00 
 513              		.align	2
 514              	.LC17:
 515 014c 55534232 		.ascii	"USB2GPIF DmaChannelDestroy\000"
 515      47504946 
 515      20446D61 
 515      4368616E 
 515      6E656C44 
 516 0167 00       		.align	2
 517              	.LC18:
 518 0168 44697361 		.ascii	"Disable USB_PRODUCER_ENDPOINT\000"
 518      626C6520 
 518      5553425F 
 518      50524F44 
 518      55434552 
 519 0186 0000     		.section	.text.StopApplication,"ax",%progbits
 520              		.align	2
 521              		.global	StopApplication
 523              	StopApplication:
 524              	.LFB2:
  91:../StartStopApplication.c **** 
  92:../StartStopApplication.c **** void StopApplication(void)
  93:../StartStopApplication.c **** // USB connection has been lost, time to stop the application running
  94:../StartStopApplication.c **** {
 525              		.loc 1 94 0
 526              		.cfi_startproc
 527              		@ args = 0, pretend = 0, frame = 16
 528              		@ frame_needed = 1, uses_anonymous_args = 0
 529 0000 00482DE9 		stmfd	sp!, {fp, lr}
 530              	.LCFI4:
 531              		.cfi_def_cfa_offset 8
 532              		.cfi_offset 11, -8
 533              		.cfi_offset 14, -4
 534 0004 04B08DE2 		add	fp, sp, #4
 535              	.LCFI5:
 536              		.cfi_def_cfa 11, 4
 537 0008 10D04DE2 		sub	sp, sp, #16
  95:../StartStopApplication.c ****     CyU3PEpConfig_t epConfig;
  96:../StartStopApplication.c ****     CyU3PReturnStatus_t Status;
  97:../StartStopApplication.c **** 
  98:../StartStopApplication.c ****     // Disable GPIF, close the DMA channels, flush and disable the endpoints
  99:../StartStopApplication.c ****     CyU3PGpifDisable(CyTrue);
 538              		.loc 1 99 0
 539 000c 0100A0E3 		mov	r0, #1
 540 0010 FEFFFFEB 		bl	CyU3PGpifDisable
 100:../StartStopApplication.c ****     Status = CyU3PPibDeInit();
 541              		.loc 1 100 0
 542 0014 FEFFFFEB 		bl	CyU3PPibDeInit
 543 0018 08000BE5 		str	r0, [fp, #-8]
 101:../StartStopApplication.c ****     CheckStatus("Stop GPIF Block", Status);
 544              		.loc 1 101 0
 545 001c 7C009FE5 		ldr	r0, .L11
 546 0020 08101BE5 		ldr	r1, [fp, #-8]
 547 0024 FEFFFFEB 		bl	CheckStatus
 102:../StartStopApplication.c ****     Status = CyU3PDmaChannelDestroy(&USB2GPIF_Handle);
 548              		.loc 1 102 0
 549 0028 74009FE5 		ldr	r0, .L11+4
 550 002c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 551 0030 08000BE5 		str	r0, [fp, #-8]
 103:../StartStopApplication.c ****     CheckStatus("USB2GPIF DmaChannelDestroy", Status);
 552              		.loc 1 103 0
 553 0034 6C009FE5 		ldr	r0, .L11+8
 554 0038 08101BE5 		ldr	r1, [fp, #-8]
 555 003c FEFFFFEB 		bl	CheckStatus
 104:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(USB_PRODUCER_ENDPOINT);
 556              		.loc 1 104 0
 557 0040 0200A0E3 		mov	r0, #2
 558 0044 FEFFFFEB 		bl	CyU3PUsbFlushEp
 559 0048 08000BE5 		str	r0, [fp, #-8]
 105:../StartStopApplication.c ****     CheckStatus("Flush USB_PRODUCER_ENDPOINT", Status);
 560              		.loc 1 105 0
 561 004c 58009FE5 		ldr	r0, .L11+12
 562 0050 08101BE5 		ldr	r1, [fp, #-8]
 563 0054 FEFFFFEB 		bl	CheckStatus
 106:../StartStopApplication.c **** 	CyU3PMemSet((uint8_t *)&epConfig, 0, sizeof(&epConfig));
 564              		.loc 1 106 0
 565 0058 14304BE2 		sub	r3, fp, #20
 566 005c 0300A0E1 		mov	r0, r3
 567 0060 0010A0E3 		mov	r1, #0
 568 0064 0420A0E3 		mov	r2, #4
 569 0068 FEFFFFEB 		bl	CyU3PMemSet
 107:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(USB_PRODUCER_ENDPOINT, &epConfig);
 570              		.loc 1 107 0
 571 006c 14304BE2 		sub	r3, fp, #20
 572 0070 0200A0E3 		mov	r0, #2
 573 0074 0310A0E1 		mov	r1, r3
 574 0078 FEFFFFEB 		bl	CyU3PSetEpConfig
 575 007c 08000BE5 		str	r0, [fp, #-8]
 108:../StartStopApplication.c **** 	CheckStatus("Disable USB_PRODUCER_ENDPOINT", Status);
 576              		.loc 1 108 0
 577 0080 28009FE5 		ldr	r0, .L11+16
 578 0084 08101BE5 		ldr	r1, [fp, #-8]
 579 0088 FEFFFFEB 		bl	CheckStatus
 109:../StartStopApplication.c **** 
 110:../StartStopApplication.c ****     // OK, Application is now stopped
 111:../StartStopApplication.c ****     glIsApplicationActive = CyFalse;
 580              		.loc 1 111 0
 581 008c 20309FE5 		ldr	r3, .L11+20
 582 0090 0020A0E3 		mov	r2, #0
 583 0094 002083E5 		str	r2, [r3]
 112:../StartStopApplication.c **** }
 584              		.loc 1 112 0
 585 0098 04D04BE2 		sub	sp, fp, #4
 586              		@ sp needed
 587 009c 0088BDE8 		ldmfd	sp!, {fp, pc}
 588              	.L12:
 589              		.align	2
 590              	.L11:
 591 00a0 3C010000 		.word	.LC16
 592 00a4 00000000 		.word	USB2GPIF_Handle
 593 00a8 4C010000 		.word	.LC17
 594 00ac F8000000 		.word	.LC13
 595 00b0 68010000 		.word	.LC18
 596 00b4 00000000 		.word	glIsApplicationActive
 597              		.cfi_endproc
 598              	.LFE2:
 600              		.text
 601              	.Letext0:
 602              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 603              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3typ
 604              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_port
 605              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_api.
 606              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3dma
 607              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3sys
 608              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3pib
 609              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3gpi
 610              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 611              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 612              		.file 12 "../SlaveFifoWrite.h"
DEFINED SYMBOLS
                            *ABS*:00000000 StartStopApplication.c
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:21     .data.CyFxGpifTransition:00000000 CyFxGpifTransition
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:18     .data.CyFxGpifTransition:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:30     .data.CyFxGpifWavedata:00000000 CyFxGpifWavedata
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:27     .data.CyFxGpifWavedata:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:48     .data.CyFxGpifWavedataPosition:00000000 CyFxGpifWavedataPosition
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:45     .data.CyFxGpifWavedataPosition:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:57     .data.CyFxGpifRegValue:00000000 CyFxGpifRegValue
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:54     .data.CyFxGpifRegValue:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:139    .rodata.CyFxGpifConfig:00000000 CyFxGpifConfig
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:136    .rodata.CyFxGpifConfig:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:159    .data.CyFxGpifConfigName:00000000 CyFxGpifConfigName
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:152    .rodata:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:156    .data.CyFxGpifConfigName:00000000 $d
                            *COM*:000000ac GPIF2USB_Handle
                            *COM*:000000ac USB2GPIF_Handle
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:181    .data.BusSpeed:00000000 BusSpeed
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:178    .data.BusSpeed:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:191    .rodata.EpSize:00000000 EpSize
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:188    .rodata.EpSize:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:207    .text.StartGPIF:00000000 $a
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:210    .text.StartGPIF:00000000 StartGPIF
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:269    .text.StartGPIF:00000088 $d
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:305    .text.StartApplication:00000000 $a
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:308    .text.StartApplication:00000000 StartApplication
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:491    .text.StartApplication:00000204 $d
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:520    .text.StopApplication:00000000 $a
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:523    .text.StopApplication:00000000 StopApplication
C:\Users\dbir\AppData\Local\Temp\ccQmVitF.s:591    .text.StopApplication:000000a0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
CyU3PGpifLoad
CyU3PDebugPrint
CheckStatus
CyU3PGpifSocketConfigure
CyU3PGpifSMStart
__aeabi_uidiv
CyU3PUsbGetSpeed
CyU3PPibInit
CyU3PMemSet
CyU3PSetEpConfig
CyU3PDmaChannelCreate
CyU3PUsbFlushEp
CyU3PDmaChannelSetXfer
ClockValue
glIsApplicationActive
CyU3PGpifDisable
CyU3PPibDeInit
CyU3PDmaChannelDestroy
