   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 510 01d0 E0009FE5 		ldr	r0, .L8+44
 511 01d4 14101BE5 		ldr	r1, [fp, #-20]
 512 01d8 FEFFFFEB 		bl	CheckStatus
  85:../StartStopApplication.c **** 
  86:../StartStopApplication.c **** 	// Setup and flush the producer endpoint
  87:../StartStopApplication.c **** 	Status = CyU3PSetEpConfig(USB_PRODUCER_ENDPOINT, &epConfig);
 513              		.loc 1 87 0 discriminator 3
 514 01dc 20304BE2 		sub	r3, fp, #32
 515 01e0 0200A0E3 		mov	r0, #2
 516 01e4 0310A0E1 		mov	r1, r3
 517 01e8 FEFFFFEB 		bl	CyU3PSetEpConfig
 518 01ec 14000BE5 		str	r0, [fp, #-20]
  88:../StartStopApplication.c **** 	CheckStatus("Setup USB_PRODUCER_ENDPOINT", Status);
 519              		.loc 1 88 0 discriminator 3
 520 01f0 C4009FE5 		ldr	r0, .L8+48
 521 01f4 14101BE5 		ldr	r1, [fp, #-20]
 522 01f8 FEFFFFEB 		bl	CheckStatus
  89:../StartStopApplication.c **** 
  90:../StartStopApplication.c **** 	// Create a AUTO channel for the USB to GPIF transfer, USB detects and COMMITs the last short pack
  91:../StartStopApplication.c **** 	dmaConfig.prodSckId		 = USB_PRODUCER_ENDPOINT_SOCKET;
 523              		.loc 1 91 0 discriminator 3
 524 01fc BC309FE5 		ldr	r3, .L8+52
 525 0200 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
  92:../StartStopApplication.c **** 	dmaConfig.consSckId		 = GPIF_CONSUMER_SOCKET;
 526              		.loc 1 92 0 discriminator 3
 527 0204 B8309FE5 		ldr	r3, .L8+56
 528 0208 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
  93:../StartStopApplication.c **** 	Status = CyU3PDmaChannelCreate(&USB2GPIF_Handle, CY_U3P_DMA_TYPE_AUTO, &dmaConfig);
 529              		.loc 1 93 0 discriminator 3
 530 020c 3C304BE2 		sub	r3, fp, #60
 531 0210 B0009FE5 		ldr	r0, .L8+60
 532 0214 0010A0E3 		mov	r1, #0
 533 0218 0320A0E1 		mov	r2, r3
 534 021c FEFFFFEB 		bl	CyU3PDmaChannelCreate
 535 0220 14000BE5 		str	r0, [fp, #-20]
  94:../StartStopApplication.c **** 	CheckStatus("GPIF2USB DmaChannelCreate", Status);
 536              		.loc 1 94 0 discriminator 3
 537 0224 84009FE5 		ldr	r0, .L8+36
 538 0228 14101BE5 		ldr	r1, [fp, #-20]
 539 022c FEFFFFEB 		bl	CheckStatus
  95:../StartStopApplication.c **** 
  96:../StartStopApplication.c **** 	Status = CyU3PUsbFlushEp(USB_PRODUCER_ENDPOINT);
 540              		.loc 1 96 0 discriminator 3
 541 0230 0200A0E3 		mov	r0, #2
 542 0234 FEFFFFEB 		bl	CyU3PUsbFlushEp
 543 0238 14000BE5 		str	r0, [fp, #-20]
  97:../StartStopApplication.c **** 	CheckStatus("Flush USB_PRODUCER_ENDPOINT", Status);
 544              		.loc 1 97 0 discriminator 3
 545 023c 88009FE5 		ldr	r0, .L8+64
 546 0240 14101BE5 		ldr	r1, [fp, #-20]
 547 0244 FEFFFFEB 		bl	CheckStatus
  98:../StartStopApplication.c **** 
  99:../StartStopApplication.c **** 	// Start the DMA Channel with transfer size to Infinite
 100:../StartStopApplication.c **** 	Status = CyU3PDmaChannelSetXfer(&USB2GPIF_Handle, 0);
 548              		.loc 1 100 0 discriminator 3
 549 0248 78009FE5 		ldr	r0, .L8+60
 550 024c 0010A0E3 		mov	r1, #0
 551 0250 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 552 0254 14000BE5 		str	r0, [fp, #-20]
 101:../StartStopApplication.c **** 	CheckStatus("USB2GPIF DmaChannelStart", Status);
 553              		.loc 1 101 0 discriminator 3
 554 0258 70009FE5 		ldr	r0, .L8+68
 555 025c 14101BE5 		ldr	r1, [fp, #-20]
 556 0260 FEFFFFEB 		bl	CheckStatus
 102:../StartStopApplication.c **** 
 103:../StartStopApplication.c **** 	// Load, configure and start the GPIF state machine
 104:../StartStopApplication.c ****     Status = StartGPIF();
 557              		.loc 1 104 0 discriminator 3
 558 0264 FEFFFFEB 		bl	StartGPIF
 559 0268 14000BE5 		str	r0, [fp, #-20]
 105:../StartStopApplication.c **** 	CheckStatus("GpifStart", Status);
 560              		.loc 1 105 0 discriminator 3
 561 026c 60009FE5 		ldr	r0, .L8+72
 562 0270 14101BE5 		ldr	r1, [fp, #-20]
 563 0274 FEFFFFEB 		bl	CheckStatus
 106:../StartStopApplication.c **** 
 107:../StartStopApplication.c ****     // OK, Application can now run
 108:../StartStopApplication.c ****     glIsApplicationActive = CyTrue;
 564              		.loc 1 108 0 discriminator 3
 565 0278 58309FE5 		ldr	r3, .L8+76
 566 027c 0120A0E3 		mov	r2, #1
 567 0280 002083E5 		str	r2, [r3]
 109:../StartStopApplication.c **** }
 568              		.loc 1 109 0 discriminator 3
 569 0284 08D04BE2 		sub	sp, fp, #8
 570              		@ sp needed
 571 0288 1088BDE8 		ldmfd	sp!, {r4, fp, pc}
 572              	.L9:
 573              		.align	2
 574              	.L8:
 575 028c 00000000 		.word	BusSpeed
 576 0290 68000000 		.word	.LC8
 577 0294 00000000 		.word	ClockValue
 578 0298 90000000 		.word	.LC9
 579 029c A4000000 		.word	.LC10
 580 02a0 00000000 		.word	EpSize
 581 02a4 C4000000 		.word	.LC11
 582 02a8 01030000 		.word	769
 583 02ac 00000000 		.word	GPIF2USB_Handle
 584 02b0 E0000000 		.word	.LC12
 585 02b4 FC000000 		.word	.LC13
 586 02b8 18010000 		.word	.LC14
 587 02bc 34010000 		.word	.LC15
 588 02c0 02040000 		.word	1026
 589 02c4 01010000 		.word	257
 590 02c8 00000000 		.word	USB2GPIF_Handle
 591 02cc 50010000 		.word	.LC16
 592 02d0 6C010000 		.word	.LC17
 593 02d4 88010000 		.word	.LC18
 594 02d8 00000000 		.word	glIsApplicationActive
 595              		.cfi_endproc
 596              	.LFE1:
 598              		.section	.rodata
 599 0192 0000     		.align	2
 600              	.LC19:
 601 0194 53746F70 		.ascii	"Stop GPIF Block\000"
 601      20475049 
 601      4620426C 
 601      6F636B00 
 602              		.align	2
 603              	.LC20:
 604 01a4 47504946 		.ascii	"GPIF2USB DmaChannelDestroy\000"
 604      32555342 
 604      20446D61 
 604      4368616E 
 604      6E656C44 
 605 01bf 00       		.align	2
 606              	.LC21:
 607 01c0 55534232 		.ascii	"USB2GPIF DmaChannelDestroy\000"
 607      47504946 
 607      20446D61 
 607      4368616E 
 607      6E656C44 
 608 01db 00       		.align	2
 609              	.LC22:
 610 01dc 44697361 		.ascii	"Disable USB_CONSUMER_ENDPOINT\000"
 610      626C6520 
 610      5553425F 
 610      434F4E53 
 610      554D4552 
 611 01fa 0000     		.align	2
 612              	.LC23:
 613 01fc 44697361 		.ascii	"Disable USB_PRODUCER_ENDPOINT\000"
 613      626C6520 
 613      5553425F 
 613      50524F44 
 613      55434552 
 614 021a 0000     		.section	.text.StopApplication,"ax",%progbits
 615              		.align	2
 616              		.global	StopApplication
 618              	StopApplication:
 619              	.LFB2:
 110:../StartStopApplication.c **** 
 111:../StartStopApplication.c **** void StopApplication(void)
 112:../StartStopApplication.c **** // USB connection has been lost, time to stop the application running
 113:../StartStopApplication.c **** {
 620              		.loc 1 113 0
 621              		.cfi_startproc
 622              		@ args = 0, pretend = 0, frame = 16
 623              		@ frame_needed = 1, uses_anonymous_args = 0
 624 0000 00482DE9 		stmfd	sp!, {fp, lr}
 625              	.LCFI4:
 626              		.cfi_def_cfa_offset 8
 627              		.cfi_offset 11, -8
 628              		.cfi_offset 14, -4
 629 0004 04B08DE2 		add	fp, sp, #4
 630              	.LCFI5:
 631              		.cfi_def_cfa 11, 4
 632 0008 10D04DE2 		sub	sp, sp, #16
 114:../StartStopApplication.c ****     CyU3PEpConfig_t epConfig;
 115:../StartStopApplication.c ****     CyU3PReturnStatus_t Status;
 116:../StartStopApplication.c **** 
 117:../StartStopApplication.c ****     // Disable GPIF, close the DMA channels, flush and disable the endpoints
 118:../StartStopApplication.c ****     CyU3PGpifDisable(CyTrue);
 633              		.loc 1 118 0
 634 000c 0100A0E3 		mov	r0, #1
 635 0010 FEFFFFEB 		bl	CyU3PGpifDisable
 119:../StartStopApplication.c ****     Status = CyU3PPibDeInit();
 636              		.loc 1 119 0
 637 0014 FEFFFFEB 		bl	CyU3PPibDeInit
 638 0018 08000BE5 		str	r0, [fp, #-8]
 120:../StartStopApplication.c ****     CheckStatus("Stop GPIF Block", Status);
 639              		.loc 1 120 0
 640 001c CC009FE5 		ldr	r0, .L11
 641 0020 08101BE5 		ldr	r1, [fp, #-8]
 642 0024 FEFFFFEB 		bl	CheckStatus
 121:../StartStopApplication.c ****     Status = CyU3PDmaChannelDestroy(&GPIF2USB_Handle);
 643              		.loc 1 121 0
 644 0028 C4009FE5 		ldr	r0, .L11+4
 645 002c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 646 0030 08000BE5 		str	r0, [fp, #-8]
 122:../StartStopApplication.c ****     CheckStatus("GPIF2USB DmaChannelDestroy", Status);
 647              		.loc 1 122 0
 648 0034 BC009FE5 		ldr	r0, .L11+8
 649 0038 08101BE5 		ldr	r1, [fp, #-8]
 650 003c FEFFFFEB 		bl	CheckStatus
 123:../StartStopApplication.c ****     Status = CyU3PDmaChannelDestroy(&USB2GPIF_Handle);
 651              		.loc 1 123 0
 652 0040 B4009FE5 		ldr	r0, .L11+12
 653 0044 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 654 0048 08000BE5 		str	r0, [fp, #-8]
 124:../StartStopApplication.c ****     CheckStatus("USB2GPIF DmaChannelDestroy", Status);
 655              		.loc 1 124 0
 656 004c AC009FE5 		ldr	r0, .L11+16
 657 0050 08101BE5 		ldr	r1, [fp, #-8]
 658 0054 FEFFFFEB 		bl	CheckStatus
 125:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(USB_CONSUMER_ENDPOINT);
 659              		.loc 1 125 0
 660 0058 8100A0E3 		mov	r0, #129
 661 005c FEFFFFEB 		bl	CyU3PUsbFlushEp
 662 0060 08000BE5 		str	r0, [fp, #-8]
 126:../StartStopApplication.c ****     CheckStatus("Flush USB_CONSUMER_ENDPOINT", Status);
 663              		.loc 1 126 0
 664 0064 98009FE5 		ldr	r0, .L11+20
 665 0068 08101BE5 		ldr	r1, [fp, #-8]
 666 006c FEFFFFEB 		bl	CheckStatus
 127:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(USB_PRODUCER_ENDPOINT);
 667              		.loc 1 127 0
 668 0070 0200A0E3 		mov	r0, #2
 669 0074 FEFFFFEB 		bl	CyU3PUsbFlushEp
 670 0078 08000BE5 		str	r0, [fp, #-8]
 128:../StartStopApplication.c ****     CheckStatus("Flush USB_PRODUCER_ENDPOINT", Status);
 671              		.loc 1 128 0
 672 007c 84009FE5 		ldr	r0, .L11+24
 673 0080 08101BE5 		ldr	r1, [fp, #-8]
 674 0084 FEFFFFEB 		bl	CheckStatus
 129:../StartStopApplication.c **** 	CyU3PMemSet((uint8_t *)&epConfig, 0, sizeof(&epConfig));
 675              		.loc 1 129 0
 676 0088 14304BE2 		sub	r3, fp, #20
 677 008c 0300A0E1 		mov	r0, r3
 678 0090 0010A0E3 		mov	r1, #0
 679 0094 0420A0E3 		mov	r2, #4
 680 0098 FEFFFFEB 		bl	CyU3PMemSet
 130:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(USB_CONSUMER_ENDPOINT, &epConfig);
 681              		.loc 1 130 0
 682 009c 14304BE2 		sub	r3, fp, #20
 683 00a0 8100A0E3 		mov	r0, #129
 684 00a4 0310A0E1 		mov	r1, r3
 685 00a8 FEFFFFEB 		bl	CyU3PSetEpConfig
 686 00ac 08000BE5 		str	r0, [fp, #-8]
 131:../StartStopApplication.c **** 	CheckStatus("Disable USB_CONSUMER_ENDPOINT", Status);
 687              		.loc 1 131 0
 688 00b0 54009FE5 		ldr	r0, .L11+28
 689 00b4 08101BE5 		ldr	r1, [fp, #-8]
 690 00b8 FEFFFFEB 		bl	CheckStatus
 132:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(USB_PRODUCER_ENDPOINT, &epConfig);
 691              		.loc 1 132 0
 692 00bc 14304BE2 		sub	r3, fp, #20
 693 00c0 0200A0E3 		mov	r0, #2
 694 00c4 0310A0E1 		mov	r1, r3
 695 00c8 FEFFFFEB 		bl	CyU3PSetEpConfig
 696 00cc 08000BE5 		str	r0, [fp, #-8]
 133:../StartStopApplication.c **** 	CheckStatus("Disable USB_PRODUCER_ENDPOINT", Status);
 697              		.loc 1 133 0
 698 00d0 38009FE5 		ldr	r0, .L11+32
 699 00d4 08101BE5 		ldr	r1, [fp, #-8]
 700 00d8 FEFFFFEB 		bl	CheckStatus
 134:../StartStopApplication.c **** 
 135:../StartStopApplication.c ****     // OK, Application is now stopped
 136:../StartStopApplication.c ****     glIsApplicationActive = CyFalse;
 701              		.loc 1 136 0
 702 00dc 30309FE5 		ldr	r3, .L11+36
 703 00e0 0020A0E3 		mov	r2, #0
 704 00e4 002083E5 		str	r2, [r3]
 137:../StartStopApplication.c **** }
 705              		.loc 1 137 0
 706 00e8 04D04BE2 		sub	sp, fp, #4
 707              		@ sp needed
 708 00ec 0088BDE8 		ldmfd	sp!, {fp, pc}
 709              	.L12:
 710              		.align	2
 711              	.L11:
 712 00f0 94010000 		.word	.LC19
 713 00f4 00000000 		.word	GPIF2USB_Handle
 714 00f8 A4010000 		.word	.LC20
 715 00fc 00000000 		.word	USB2GPIF_Handle
 716 0100 C0010000 		.word	.LC21
 717 0104 FC000000 		.word	.LC13
 718 0108 50010000 		.word	.LC16
 719 010c DC010000 		.word	.LC22
 720 0110 FC010000 		.word	.LC23
 721 0114 00000000 		.word	glIsApplicationActive
 722              		.cfi_endproc
 723              	.LFE2:
 725              		.text
 726              	.Letext0:
 727              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 728              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3typ
 729              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_port
 730              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_api.
 731              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3dma
 732              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3sys
 733              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3pib
 734              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3gpi
 735              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 736              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 737              		.file 12 "../SlaveFifoReadWrite.h"
DEFINED SYMBOLS
                            *ABS*:00000000 StartStopApplication.c
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:21     .data.CyFxGpifTransition:00000000 CyFxGpifTransition
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:18     .data.CyFxGpifTransition:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:33     .data.CyFxGpifWavedata:00000000 CyFxGpifWavedata
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:30     .data.CyFxGpifWavedata:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:63     .data.CyFxGpifWavedataPosition:00000000 CyFxGpifWavedataPosition
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:60     .data.CyFxGpifWavedataPosition:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:75     .data.CyFxGpifRegValue:00000000 CyFxGpifRegValue
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:72     .data.CyFxGpifRegValue:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:157    .rodata.CyFxGpifConfig:00000000 CyFxGpifConfig
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:154    .rodata.CyFxGpifConfig:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:177    .data.CyFxGpifConfigName:00000000 CyFxGpifConfigName
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:170    .rodata:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:174    .data.CyFxGpifConfigName:00000000 $d
                            *COM*:000000ac GPIF2USB_Handle
                            *COM*:000000ac USB2GPIF_Handle
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:199    .data.BusSpeed:00000000 BusSpeed
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:196    .data.BusSpeed:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:209    .rodata.EpSize:00000000 EpSize
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:206    .rodata.EpSize:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:225    .text.StartGPIF:00000000 $a
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:228    .text.StartGPIF:00000000 StartGPIF
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:300    .text.StartGPIF:000000b4 $d
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:345    .text.StartApplication:00000000 $a
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:348    .text.StartApplication:00000000 StartApplication
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:575    .text.StartApplication:0000028c $d
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:615    .text.StopApplication:00000000 $a
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:618    .text.StopApplication:00000000 StopApplication
C:\Users\mddd\AppData\Local\Temp\ccoCmuvd.s:712    .text.StopApplication:000000f0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
CyU3PGpifLoad
CyU3PDebugPrint
CheckStatus
CyU3PGpifSocketConfigure
CyU3PGpifSMStart
__aeabi_uidiv
CyU3PUsbGetSpeed
CyU3PPibInit
CyU3PMemSet
CyU3PSetEpConfig
CyU3PDmaChannelCreate
CyU3PUsbFlushEp
CyU3PDmaChannelSetXfer
ClockValue
glIsApplicationActive
CyU3PGpifDisable
CyU3PPibDeInit
CyU3PDmaChannelDestroy
