   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 130:../cyfxbulklpauto.c **** void
 131:../cyfxbulklpauto.c **** CyFxBulkLpApplnStart (
 132:../cyfxbulklpauto.c ****         void)
 133:../cyfxbulklpauto.c **** {
 551              		.loc 1 133 0
 552              		.cfi_startproc
 553              		@ args = 0, pretend = 0, frame = 56
 554              		@ frame_needed = 1, uses_anonymous_args = 0
 555 0110 00482DE9 		stmfd	sp!, {fp, lr}
 556              	.LCFI4:
 557              		.cfi_def_cfa_offset 8
 558              		.cfi_offset 11, -8
 559              		.cfi_offset 14, -4
 560 0114 04B08DE2 		add	fp, sp, #4
 561              	.LCFI5:
 562              		.cfi_def_cfa 11, 4
 563 0118 38D04DE2 		sub	sp, sp, #56
 134:../cyfxbulklpauto.c ****     uint16_t size = 0;
 564              		.loc 1 134 0
 565 011c 0030A0E3 		mov	r3, #0
 566 0120 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 135:../cyfxbulklpauto.c ****     CyU3PEpConfig_t epCfg;
 136:../cyfxbulklpauto.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 137:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 567              		.loc 1 137 0
 568 0124 0030A0E3 		mov	r3, #0
 569 0128 0C300BE5 		str	r3, [fp, #-12]
 138:../cyfxbulklpauto.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 570              		.loc 1 138 0
 571 012c FEFFFFEB 		bl	CyU3PUsbGetSpeed
 572 0130 0030A0E1 		mov	r3, r0
 573 0134 0D304BE5 		strb	r3, [fp, #-13]
 139:../cyfxbulklpauto.c **** 
 140:../cyfxbulklpauto.c ****     /* First identify the usb speed. Once that is identified,
 141:../cyfxbulklpauto.c ****      * create a DMA channel and start the transfer on this. */
 142:../cyfxbulklpauto.c **** 
 143:../cyfxbulklpauto.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 144:../cyfxbulklpauto.c ****     switch (usbSpeed)
 574              		.loc 1 144 0
 575 0138 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 576 013c 020053E3 		cmp	r3, #2
 577 0140 0600000A 		beq	.L12
 578 0144 030053E3 		cmp	r3, #3
 579 0148 0B00000A 		beq	.L13
 580 014c 010053E3 		cmp	r3, #1
 581 0150 1300001A 		bne	.L24
 145:../cyfxbulklpauto.c ****     {
 146:../cyfxbulklpauto.c ****         case CY_U3P_FULL_SPEED:
 147:../cyfxbulklpauto.c ****             size = 64;
 582              		.loc 1 147 0
 583 0154 4030A0E3 		mov	r3, #64
 584 0158 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 148:../cyfxbulklpauto.c ****             break;
 585              		.loc 1 148 0
 586 015c 160000EA 		b	.L15
 587              	.L12:
 149:../cyfxbulklpauto.c **** 
 150:../cyfxbulklpauto.c ****         case CY_U3P_HIGH_SPEED:
 151:../cyfxbulklpauto.c ****             size = 512;
 588              		.loc 1 151 0
 589 0160 023CA0E3 		mov	r3, #512
 590 0164 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 152:../cyfxbulklpauto.c ****             dmaCfg.size  = size;
 591              		.loc 1 152 0
 592 0168 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 593 016c B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 153:../cyfxbulklpauto.c ****             dmaCfg.count = 16;
 594              		.loc 1 153 0
 595 0170 1030A0E3 		mov	r3, #16
 596 0174 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 154:../cyfxbulklpauto.c ****             break;
 597              		.loc 1 154 0
 598 0178 0F0000EA 		b	.L15
 599              	.L13:
 155:../cyfxbulklpauto.c **** 
 156:../cyfxbulklpauto.c ****         case  CY_U3P_SUPER_SPEED:
 157:../cyfxbulklpauto.c ****             size = 1024;
 600              		.loc 1 157 0
 601 017c 013BA0E3 		mov	r3, #1024
 602 0180 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 158:../cyfxbulklpauto.c ****             dmaCfg.size  = (size * CY_FX_EP_BURST_LENGTH * CY_FX_DMA_SIZE_MULTIPLIER);
 603              		.loc 1 158 0
 604 0184 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 605 0188 8332A0E1 		mov	r3, r3, asl #5
 606 018c 0338A0E1 		mov	r3, r3, asl #16
 607 0190 2338A0E1 		mov	r3, r3, lsr #16
 608 0194 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 159:../cyfxbulklpauto.c ****             dmaCfg.count = CY_FX_DMA_BUF_COUNT;
 609              		.loc 1 159 0
 610 0198 0330A0E3 		mov	r3, #3
 611 019c B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 160:../cyfxbulklpauto.c ****             break;
 612              		.loc 1 160 0
 613 01a0 050000EA 		b	.L15
 614              	.L24:
 161:../cyfxbulklpauto.c **** 
 162:../cyfxbulklpauto.c ****         default:
 163:../cyfxbulklpauto.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 615              		.loc 1 163 0
 616 01a4 0400A0E3 		mov	r0, #4
 617 01a8 30129FE5 		ldr	r1, .L25
 618 01ac FEFFFFEB 		bl	CyU3PDebugPrint
 164:../cyfxbulklpauto.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 619              		.loc 1 164 0
 620 01b0 4A00A0E3 		mov	r0, #74
 621 01b4 FEFFFFEB 		bl	CyFxAppErrorHandler
 165:../cyfxbulklpauto.c ****             break;
 622              		.loc 1 165 0
 623 01b8 0000A0E1 		mov	r0, r0	@ nop
 624              	.L15:
 166:../cyfxbulklpauto.c ****     }
 167:../cyfxbulklpauto.c **** 
 168:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 625              		.loc 1 168 0
 626 01bc 1C304BE2 		sub	r3, fp, #28
 627 01c0 0300A0E1 		mov	r0, r3
 628 01c4 0010A0E3 		mov	r1, #0
 629 01c8 0C20A0E3 		mov	r2, #12
 630 01cc FEFFFFEB 		bl	CyU3PMemSet
 169:../cyfxbulklpauto.c ****     epCfg.enable = CyTrue;
 631              		.loc 1 169 0
 632 01d0 0130A0E3 		mov	r3, #1
 633 01d4 1C300BE5 		str	r3, [fp, #-28]
 170:../cyfxbulklpauto.c ****             epCfg.epType = CY_U3P_USB_EP_BULK;
 634              		.loc 1 170 0
 635 01d8 0230A0E3 		mov	r3, #2
 636 01dc 18304BE5 		strb	r3, [fp, #-24]
 171:../cyfxbulklpauto.c ****             epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ?
 637              		.loc 1 171 0
 638 01e0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 639 01e4 030053E3 		cmp	r3, #3
 640 01e8 0100001A 		bne	.L16
 641              		.loc 1 171 0 is_stmt 0 discriminator 1
 642 01ec 1030A0E3 		mov	r3, #16
 643 01f0 000000EA 		b	.L17
 644              	.L16:
 645              		.loc 1 171 0 discriminator 2
 646 01f4 0130A0E3 		mov	r3, #1
 647              	.L17:
 648              		.loc 1 171 0 discriminator 3
 649 01f8 12304BE5 		strb	r3, [fp, #-18]
 172:../cyfxbulklpauto.c ****                 (CY_FX_EP_BURST_LENGTH) : 1;
 173:../cyfxbulklpauto.c ****             epCfg.streams = 0;
 650              		.loc 1 173 0 is_stmt 1 discriminator 3
 651 01fc 0030A0E3 		mov	r3, #0
 652 0200 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 174:../cyfxbulklpauto.c ****             epCfg.pcktSize = size;
 653              		.loc 1 174 0 discriminator 3
 654 0204 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 655 0208 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 175:../cyfxbulklpauto.c **** 
 176:../cyfxbulklpauto.c ****     /* Producer endpoint configuration */
 177:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 656              		.loc 1 177 0 discriminator 3
 657 020c 1C304BE2 		sub	r3, fp, #28
 658 0210 0100A0E3 		mov	r0, #1
 659 0214 0310A0E1 		mov	r1, r3
 660 0218 FEFFFFEB 		bl	CyU3PSetEpConfig
 661 021c 0C000BE5 		str	r0, [fp, #-12]
 178:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 662              		.loc 1 178 0 discriminator 3
 663 0220 0C301BE5 		ldr	r3, [fp, #-12]
 664 0224 000053E3 		cmp	r3, #0
 665 0228 0500000A 		beq	.L18
 179:../cyfxbulklpauto.c ****     {
 180:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 666              		.loc 1 180 0
 667 022c 0400A0E3 		mov	r0, #4
 668 0230 AC119FE5 		ldr	r1, .L25+4
 669 0234 0C201BE5 		ldr	r2, [fp, #-12]
 670 0238 FEFFFFEB 		bl	CyU3PDebugPrint
 181:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 671              		.loc 1 181 0
 672 023c 0C001BE5 		ldr	r0, [fp, #-12]
 673 0240 FEFFFFEB 		bl	CyFxAppErrorHandler
 674              	.L18:
 182:../cyfxbulklpauto.c ****     }
 183:../cyfxbulklpauto.c **** 
 184:../cyfxbulklpauto.c ****     /* Consumer endpoint configuration */
 185:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 675              		.loc 1 185 0
 676 0244 1C304BE2 		sub	r3, fp, #28
 677 0248 8100A0E3 		mov	r0, #129
 678 024c 0310A0E1 		mov	r1, r3
 679 0250 FEFFFFEB 		bl	CyU3PSetEpConfig
 680 0254 0C000BE5 		str	r0, [fp, #-12]
 186:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 681              		.loc 1 186 0
 682 0258 0C301BE5 		ldr	r3, [fp, #-12]
 683 025c 000053E3 		cmp	r3, #0
 684 0260 0500000A 		beq	.L19
 187:../cyfxbulklpauto.c ****     {
 188:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 685              		.loc 1 188 0
 686 0264 0400A0E3 		mov	r0, #4
 687 0268 74119FE5 		ldr	r1, .L25+4
 688 026c 0C201BE5 		ldr	r2, [fp, #-12]
 689 0270 FEFFFFEB 		bl	CyU3PDebugPrint
 189:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 690              		.loc 1 189 0
 691 0274 0C001BE5 		ldr	r0, [fp, #-12]
 692 0278 FEFFFFEB 		bl	CyFxAppErrorHandler
 693              	.L19:
 190:../cyfxbulklpauto.c ****     }
 191:../cyfxbulklpauto.c **** 
 192:../cyfxbulklpauto.c ****     /* Create a DMA Auto Channel between two sockets of the U port.
 193:../cyfxbulklpauto.c ****      * DMA size is set based on the USB speed. */
 194:../cyfxbulklpauto.c **** 
 195:../cyfxbulklpauto.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 694              		.loc 1 195 0
 695 027c 64319FE5 		ldr	r3, .L25+8
 696 0280 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 196:../cyfxbulklpauto.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 697              		.loc 1 196 0
 698 0284 60319FE5 		ldr	r3, .L25+12
 699 0288 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 197:../cyfxbulklpauto.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 700              		.loc 1 197 0
 701 028c 0030A0E3 		mov	r3, #0
 702 0290 28304BE5 		strb	r3, [fp, #-40]
 198:../cyfxbulklpauto.c ****     dmaCfg.notification = 0;
 703              		.loc 1 198 0
 704 0294 0030A0E3 		mov	r3, #0
 705 0298 24300BE5 		str	r3, [fp, #-36]
 199:../cyfxbulklpauto.c ****     dmaCfg.cb = NULL;
 706              		.loc 1 199 0
 707 029c 0030A0E3 		mov	r3, #0
 708 02a0 20300BE5 		str	r3, [fp, #-32]
 200:../cyfxbulklpauto.c ****     dmaCfg.prodHeader = 0;
 709              		.loc 1 200 0
 710 02a4 0030A0E3 		mov	r3, #0
 711 02a8 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 201:../cyfxbulklpauto.c ****     dmaCfg.prodFooter = 0;
 712              		.loc 1 201 0
 713 02ac 0030A0E3 		mov	r3, #0
 714 02b0 BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 202:../cyfxbulklpauto.c ****     dmaCfg.consHeader = 0;
 715              		.loc 1 202 0
 716 02b4 0030A0E3 		mov	r3, #0
 717 02b8 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 203:../cyfxbulklpauto.c ****     dmaCfg.prodAvailCount = 0;
 718              		.loc 1 203 0
 719 02bc 0030A0E3 		mov	r3, #0
 720 02c0 B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 204:../cyfxbulklpauto.c **** 
 205:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpUtoP,
 721              		.loc 1 205 0
 722 02c4 38304BE2 		sub	r3, fp, #56
 723 02c8 20019FE5 		ldr	r0, .L25+16
 724 02cc 0010A0E3 		mov	r1, #0
 725 02d0 0320A0E1 		mov	r2, r3
 726 02d4 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 727 02d8 0C000BE5 		str	r0, [fp, #-12]
 206:../cyfxbulklpauto.c ****             CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 207:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 728              		.loc 1 207 0
 729 02dc 0C301BE5 		ldr	r3, [fp, #-12]
 730 02e0 000053E3 		cmp	r3, #0
 731 02e4 0500000A 		beq	.L20
 208:../cyfxbulklpauto.c ****     {
 209:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 732              		.loc 1 209 0
 733 02e8 0400A0E3 		mov	r0, #4
 734 02ec 00119FE5 		ldr	r1, .L25+20
 735 02f0 0C201BE5 		ldr	r2, [fp, #-12]
 736 02f4 FEFFFFEB 		bl	CyU3PDebugPrint
 210:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 737              		.loc 1 210 0
 738 02f8 0C001BE5 		ldr	r0, [fp, #-12]
 739 02fc FEFFFFEB 		bl	CyFxAppErrorHandler
 740              	.L20:
 211:../cyfxbulklpauto.c ****     }
 212:../cyfxbulklpauto.c **** 
 213:../cyfxbulklpauto.c ****     /* Create a DMA Auto channel for P2U transfer. */
 214:../cyfxbulklpauto.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 741              		.loc 1 214 0
 742 0300 013CA0E3 		mov	r3, #256
 743 0304 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 215:../cyfxbulklpauto.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 744              		.loc 1 215 0
 745 0308 E8309FE5 		ldr	r3, .L25+24
 746 030c B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 216:../cyfxbulklpauto.c ****     dmaCfg.cb = NULL;
 747              		.loc 1 216 0
 748 0310 0030A0E3 		mov	r3, #0
 749 0314 20300BE5 		str	r3, [fp, #-32]
 217:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpPtoU,
 750              		.loc 1 217 0
 751 0318 38304BE2 		sub	r3, fp, #56
 752 031c D8009FE5 		ldr	r0, .L25+28
 753 0320 0010A0E3 		mov	r1, #0
 754 0324 0320A0E1 		mov	r2, r3
 755 0328 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 756 032c 0C000BE5 		str	r0, [fp, #-12]
 218:../cyfxbulklpauto.c ****     CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 219:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 757              		.loc 1 219 0
 758 0330 0C301BE5 		ldr	r3, [fp, #-12]
 759 0334 000053E3 		cmp	r3, #0
 760 0338 0500000A 		beq	.L21
 220:../cyfxbulklpauto.c ****     {
 221:../cyfxbulklpauto.c ****          CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 761              		.loc 1 221 0
 762 033c 0400A0E3 		mov	r0, #4
 763 0340 AC109FE5 		ldr	r1, .L25+20
 764 0344 0C201BE5 		ldr	r2, [fp, #-12]
 765 0348 FEFFFFEB 		bl	CyU3PDebugPrint
 222:../cyfxbulklpauto.c ****          CyFxAppErrorHandler(apiRetStatus);
 766              		.loc 1 222 0
 767 034c 0C001BE5 		ldr	r0, [fp, #-12]
 768 0350 FEFFFFEB 		bl	CyFxAppErrorHandler
 769              	.L21:
 223:../cyfxbulklpauto.c ****     }
 224:../cyfxbulklpauto.c ****     /* Flush the Endpoint memory */
 225:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 770              		.loc 1 225 0
 771 0354 0100A0E3 		mov	r0, #1
 772 0358 FEFFFFEB 		bl	CyU3PUsbFlushEp
 226:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 773              		.loc 1 226 0
 774 035c 8100A0E3 		mov	r0, #129
 775 0360 FEFFFFEB 		bl	CyU3PUsbFlushEp
 227:../cyfxbulklpauto.c **** 
 228:../cyfxbulklpauto.c ****     /* Set DMA Channel transfer size */
 229:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 776              		.loc 1 229 0
 777 0364 84009FE5 		ldr	r0, .L25+16
 778 0368 0010A0E3 		mov	r1, #0
 779 036c FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 780 0370 0C000BE5 		str	r0, [fp, #-12]
 230:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 781              		.loc 1 230 0
 782 0374 0C301BE5 		ldr	r3, [fp, #-12]
 783 0378 000053E3 		cmp	r3, #0
 784 037c 0500000A 		beq	.L22
 231:../cyfxbulklpauto.c ****     {
 232:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 785              		.loc 1 232 0
 786 0380 0400A0E3 		mov	r0, #4
 787 0384 74109FE5 		ldr	r1, .L25+32
 788 0388 0C201BE5 		ldr	r2, [fp, #-12]
 789 038c FEFFFFEB 		bl	CyU3PDebugPrint
 233:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 790              		.loc 1 233 0
 791 0390 0C001BE5 		ldr	r0, [fp, #-12]
 792 0394 FEFFFFEB 		bl	CyFxAppErrorHandler
 793              	.L22:
 234:../cyfxbulklpauto.c ****     }
 235:../cyfxbulklpauto.c **** 
 236:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpPtoU, CY_FX_DMA_TX_SIZE);
 794              		.loc 1 236 0
 795 0398 5C009FE5 		ldr	r0, .L25+28
 796 039c 0010A0E3 		mov	r1, #0
 797 03a0 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 798 03a4 0C000BE5 		str	r0, [fp, #-12]
 237:../cyfxbulklpauto.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 799              		.loc 1 237 0
 800 03a8 0C301BE5 		ldr	r3, [fp, #-12]
 801 03ac 000053E3 		cmp	r3, #0
 802 03b0 0500000A 		beq	.L23
 238:../cyfxbulklpauto.c ****         {
 239:../cyfxbulklpauto.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 803              		.loc 1 239 0
 804 03b4 0400A0E3 		mov	r0, #4
 805 03b8 40109FE5 		ldr	r1, .L25+32
 806 03bc 0C201BE5 		ldr	r2, [fp, #-12]
 807 03c0 FEFFFFEB 		bl	CyU3PDebugPrint
 240:../cyfxbulklpauto.c ****             CyFxAppErrorHandler(apiRetStatus);
 808              		.loc 1 240 0
 809 03c4 0C001BE5 		ldr	r0, [fp, #-12]
 810 03c8 FEFFFFEB 		bl	CyFxAppErrorHandler
 811              	.L23:
 241:../cyfxbulklpauto.c ****         }
 242:../cyfxbulklpauto.c **** 
 243:../cyfxbulklpauto.c ****     /* Update the status flag. */
 244:../cyfxbulklpauto.c ****     glIsApplnActive = CyTrue;
 812              		.loc 1 244 0
 813 03cc 30309FE5 		ldr	r3, .L25+36
 814 03d0 0120A0E3 		mov	r2, #1
 815 03d4 002083E5 		str	r2, [r3]
 245:../cyfxbulklpauto.c **** }
 816              		.loc 1 245 0
 817 03d8 04D04BE2 		sub	sp, fp, #4
 818              		@ sp needed
 819 03dc 0088BDE8 		ldmfd	sp!, {fp, pc}
 820              	.L26:
 821              		.align	2
 822              	.L25:
 823 03e0 1C000000 		.word	.LC1
 824 03e4 38000000 		.word	.LC2
 825 03e8 01040000 		.word	1025
 826 03ec 01010000 		.word	257
 827 03f0 00000000 		.word	glChHandleBulkLpUtoP
 828 03f4 64000000 		.word	.LC3
 829 03f8 01030000 		.word	769
 830 03fc 00000000 		.word	glChHandleBulkLpPtoU
 831 0400 94000000 		.word	.LC4
 832 0404 00000000 		.word	glIsApplnActive
 833              		.cfi_endproc
 834              	.LFE2:
 836              		.align	2
 837              		.global	CyFxBulkLpApplnStop
 839              	CyFxBulkLpApplnStop:
 840              	.LFB3:
 246:../cyfxbulklpauto.c **** 
 247:../cyfxbulklpauto.c **** /* This function stops the bulk loop application. This shall be called whenever
 248:../cyfxbulklpauto.c ****  * a RESET or DISCONNECT event is received from the USB host. The endpoints are
 249:../cyfxbulklpauto.c ****  * disabled and the DMA pipe is destroyed by this function. */
 250:../cyfxbulklpauto.c **** void
 251:../cyfxbulklpauto.c **** CyFxBulkLpApplnStop (
 252:../cyfxbulklpauto.c ****         void)
 253:../cyfxbulklpauto.c **** {
 841              		.loc 1 253 0
 842              		.cfi_startproc
 843              		@ args = 0, pretend = 0, frame = 16
 844              		@ frame_needed = 1, uses_anonymous_args = 0
 845 0408 00482DE9 		stmfd	sp!, {fp, lr}
 846              	.LCFI6:
 847              		.cfi_def_cfa_offset 8
 848              		.cfi_offset 11, -8
 849              		.cfi_offset 14, -4
 850 040c 04B08DE2 		add	fp, sp, #4
 851              	.LCFI7:
 852              		.cfi_def_cfa 11, 4
 853 0410 10D04DE2 		sub	sp, sp, #16
 254:../cyfxbulklpauto.c ****     CyU3PEpConfig_t epCfg;
 255:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 854              		.loc 1 255 0
 855 0414 0030A0E3 		mov	r3, #0
 856 0418 08300BE5 		str	r3, [fp, #-8]
 256:../cyfxbulklpauto.c **** 
 257:../cyfxbulklpauto.c ****     /* Update the flag. */
 258:../cyfxbulklpauto.c ****     glIsApplnActive = CyFalse;
 857              		.loc 1 258 0
 858 041c B8309FE5 		ldr	r3, .L30
 859 0420 0020A0E3 		mov	r2, #0
 860 0424 002083E5 		str	r2, [r3]
 259:../cyfxbulklpauto.c **** 
 260:../cyfxbulklpauto.c ****     /* Flush the endpoint memory */
 261:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 861              		.loc 1 261 0
 862 0428 0100A0E3 		mov	r0, #1
 863 042c FEFFFFEB 		bl	CyU3PUsbFlushEp
 262:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 864              		.loc 1 262 0
 865 0430 8100A0E3 		mov	r0, #129
 866 0434 FEFFFFEB 		bl	CyU3PUsbFlushEp
 263:../cyfxbulklpauto.c **** 
 264:../cyfxbulklpauto.c ****     /* Destroy the channel */
 265:../cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpUtoP);
 867              		.loc 1 265 0
 868 0438 A0009FE5 		ldr	r0, .L30+4
 869 043c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 266:../cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpPtoU);
 870              		.loc 1 266 0
 871 0440 9C009FE5 		ldr	r0, .L30+8
 872 0444 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 267:../cyfxbulklpauto.c **** 
 268:../cyfxbulklpauto.c ****     /* Disable endpoints. */
 269:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 873              		.loc 1 269 0
 874 0448 14304BE2 		sub	r3, fp, #20
 875 044c 0300A0E1 		mov	r0, r3
 876 0450 0010A0E3 		mov	r1, #0
 877 0454 0C20A0E3 		mov	r2, #12
 878 0458 FEFFFFEB 		bl	CyU3PMemSet
 270:../cyfxbulklpauto.c ****     epCfg.enable = CyFalse;
 879              		.loc 1 270 0
 880 045c 0030A0E3 		mov	r3, #0
 881 0460 14300BE5 		str	r3, [fp, #-20]
 271:../cyfxbulklpauto.c **** 
 272:../cyfxbulklpauto.c ****     /* Producer endpoint configuration. */
 273:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 882              		.loc 1 273 0
 883 0464 14304BE2 		sub	r3, fp, #20
 884 0468 0100A0E3 		mov	r0, #1
 885 046c 0310A0E1 		mov	r1, r3
 886 0470 FEFFFFEB 		bl	CyU3PSetEpConfig
 887 0474 08000BE5 		str	r0, [fp, #-8]
 274:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 888              		.loc 1 274 0
 889 0478 08301BE5 		ldr	r3, [fp, #-8]
 890 047c 000053E3 		cmp	r3, #0
 891 0480 0500000A 		beq	.L28
 275:../cyfxbulklpauto.c ****     {
 276:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 892              		.loc 1 276 0
 893 0484 0400A0E3 		mov	r0, #4
 894 0488 58109FE5 		ldr	r1, .L30+12
 895 048c 08201BE5 		ldr	r2, [fp, #-8]
 896 0490 FEFFFFEB 		bl	CyU3PDebugPrint
 277:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 897              		.loc 1 277 0
 898 0494 08001BE5 		ldr	r0, [fp, #-8]
 899 0498 FEFFFFEB 		bl	CyFxAppErrorHandler
 900              	.L28:
 278:../cyfxbulklpauto.c ****     }
 279:../cyfxbulklpauto.c **** 
 280:../cyfxbulklpauto.c ****     /* Consumer endpoint configuration. */
 281:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 901              		.loc 1 281 0
 902 049c 14304BE2 		sub	r3, fp, #20
 903 04a0 8100A0E3 		mov	r0, #129
 904 04a4 0310A0E1 		mov	r1, r3
 905 04a8 FEFFFFEB 		bl	CyU3PSetEpConfig
 906 04ac 08000BE5 		str	r0, [fp, #-8]
 282:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 907              		.loc 1 282 0
 908 04b0 08301BE5 		ldr	r3, [fp, #-8]
 909 04b4 000053E3 		cmp	r3, #0
