   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  79:../StartStopApplication.c **** 	dmaMultiConfig.prodSckId[0]   = (CyU3PDmaSocketId_t)PING_PRODUCER_SOCKET;
 561              		.loc 1 79 0 discriminator 3
 562 0134 013CA0E3 		mov	r3, #256
 563 0138 BA334BE1 		strh	r3, [fp, #-58]	@ movhi
  80:../StartStopApplication.c **** 	dmaMultiConfig.prodSckId[1]   = (CyU3PDmaSocketId_t)PONG_PRODUCER_SOCKET;
 564              		.loc 1 80 0 discriminator 3
 565 013c 90309FE5 		ldr	r3, .L15+20
 566 0140 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
  81:../StartStopApplication.c **** 	dmaMultiConfig.consSckId[0]   = (CyU3PDmaSocketId_t)CONSUMER_ENDPOINT_SOCKET;
 567              		.loc 1 81 0 discriminator 3
 568 0144 8C309FE5 		ldr	r3, .L15+24
 569 0148 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
  82:../StartStopApplication.c **** 	dmaMultiConfig.dmaMode        = CY_U3P_DMA_MODE_BYTE;
 570              		.loc 1 82 0 discriminator 3
 571 014c 0030A0E3 		mov	r3, #0
 572 0150 22304BE5 		strb	r3, [fp, #-34]
  83:../StartStopApplication.c **** 	Status = CyU3PDmaMultiChannelCreate(&glDualGPIF2USB_Handle, CY_U3P_DMA_TYPE_AUTO_MANY_TO_ONE, &dma
 573              		.loc 1 83 0 discriminator 3
 574 0154 40304BE2 		sub	r3, fp, #64
 575 0158 7C009FE5 		ldr	r0, .L15+28
 576 015c 0510A0E3 		mov	r1, #5
 577 0160 0320A0E1 		mov	r2, r3
 578 0164 FEFFFFEB 		bl	CyU3PDmaMultiChannelCreate
 579 0168 0C000BE5 		str	r0, [fp, #-12]
  84:../StartStopApplication.c **** 	CheckStatus("DmaMultiChannelCreate", Status);
 580              		.loc 1 84 0 discriminator 3
 581 016c 6C009FE5 		ldr	r0, .L15+32
 582 0170 0C101BE5 		ldr	r1, [fp, #-12]
 583 0174 FEFFFFEB 		bl	CheckStatus
  85:../StartStopApplication.c **** 	// Start the DMA Channel with transfer size to Infinite and start with PING (Offset = 0)
  86:../StartStopApplication.c **** 	Status = CyU3PDmaMultiChannelSetXfer(&glDualGPIF2USB_Handle, 0, 0); //dmaMultiConfig.size, 0);
 584              		.loc 1 86 0 discriminator 3
 585 0178 5C009FE5 		ldr	r0, .L15+28
 586 017c 0010A0E3 		mov	r1, #0
 587 0180 0020A0E3 		mov	r2, #0
 588 0184 FEFFFFEB 		bl	CyU3PDmaMultiChannelSetXfer
 589 0188 0C000BE5 		str	r0, [fp, #-12]
  87:../StartStopApplication.c **** 	CheckStatus("DmaMultiChannelStart", Status);
 590              		.loc 1 87 0 discriminator 3
 591 018c 50009FE5 		ldr	r0, .L15+36
 592 0190 0C101BE5 		ldr	r1, [fp, #-12]
 593 0194 FEFFFFEB 		bl	CheckStatus
  88:../StartStopApplication.c **** 
  89:../StartStopApplication.c **** 	// Load, configure and start the GPIF state machine
  90:../StartStopApplication.c ****     Status = StartGPIF();
 594              		.loc 1 90 0 discriminator 3
 595 0198 FEFFFFEB 		bl	StartGPIF
 596 019c 0C000BE5 		str	r0, [fp, #-12]
  91:../StartStopApplication.c **** 	CheckStatus("GpifStart", Status);
 597              		.loc 1 91 0 discriminator 3
 598 01a0 40009FE5 		ldr	r0, .L15+40
 599 01a4 0C101BE5 		ldr	r1, [fp, #-12]
 600 01a8 FEFFFFEB 		bl	CheckStatus
  92:../StartStopApplication.c **** 
  93:../StartStopApplication.c **** 	// OK, Application can now run
  94:../StartStopApplication.c ****     glIsApplicationActive = CyTrue;
 601              		.loc 1 94 0 discriminator 3
 602 01ac 38309FE5 		ldr	r3, .L15+44
 603 01b0 0120A0E3 		mov	r2, #1
 604 01b4 002083E5 		str	r2, [r3, #0]
  95:../StartStopApplication.c **** }
 605              		.loc 1 95 0 discriminator 3
 606 01b8 04D04BE2 		sub	sp, fp, #4
 607 01bc 0088BDE8 		ldmfd	sp!, {fp, pc}
 608              	.L16:
 609              		.align	2
 610              	.L15:
 611 01c0 00000000 		.word	BusSpeed
 612 01c4 50000000 		.word	.LC7
 613 01c8 78000000 		.word	.LC8
 614 01cc 00000000 		.word	EpSize
 615 01d0 8C000000 		.word	.LC9
 616 01d4 01010000 		.word	257
 617 01d8 01030000 		.word	769
 618 01dc 00000000 		.word	glDualGPIF2USB_Handle
 619 01e0 A4000000 		.word	.LC10
 620 01e4 BC000000 		.word	.LC11
 621 01e8 D4000000 		.word	.LC12
 622 01ec 00000000 		.word	glIsApplicationActive
 623              		.cfi_endproc
 624              	.LFE2:
 626              		.section	.rodata
 627 00de 0000     		.align	2
 628              	.LC13:
 629 00e0 446D6143 		.ascii	"DmaChannelDestroy\000"
 629      68616E6E 
 629      656C4465 
 629      7374726F 
 629      7900
 630 00f2 0000     		.align	2
 631              	.LC14:
 632 00f4 466C7573 		.ascii	"FlushEndpoint\000"
 632      68456E64 
 632      706F696E 
 632      7400
 633 0102 0000     		.align	2
 634              	.LC15:
 635 0104 53657445 		.ascii	"SetEndpointConfig_Disable\000"
 635      6E64706F 
 635      696E7443 
 635      6F6E6669 
 635      675F4469 
 636 011e 0000     		.section	.text.StopApplication,"ax",%progbits
 637              		.align	2
 638              		.global	StopApplication
 640              	StopApplication:
 641              	.LFB3:
  96:../StartStopApplication.c **** 
  97:../StartStopApplication.c **** void StopApplication(void)
  98:../StartStopApplication.c **** // USB connection has been lost, time to stop the application running
  99:../StartStopApplication.c **** {
 642              		.loc 1 99 0
 643              		.cfi_startproc
 644              		@ args = 0, pretend = 0, frame = 16
 645              		@ frame_needed = 1, uses_anonymous_args = 0
 646 0000 00482DE9 		stmfd	sp!, {fp, lr}
 647              	.LCFI6:
 648              		.cfi_def_cfa_offset 8
 649 0004 04B08DE2 		add	fp, sp, #4
 650              		.cfi_offset 14, -4
 651              		.cfi_offset 11, -8
 652              	.LCFI7:
 653              		.cfi_def_cfa 11, 4
 654 0008 10D04DE2 		sub	sp, sp, #16
 100:../StartStopApplication.c ****     CyU3PEpConfig_t epConfig;
 101:../StartStopApplication.c ****     CyU3PReturnStatus_t Status;
 102:../StartStopApplication.c **** 
 103:../StartStopApplication.c ****     // Disable GPIF, close the DMA channel, flush and disable the endpoint
 104:../StartStopApplication.c ****     CyU3PGpifDisable(CyTrue);
 655              		.loc 1 104 0
 656 000c 0100A0E3 		mov	r0, #1
 657 0010 FEFFFFEB 		bl	CyU3PGpifDisable
 105:../StartStopApplication.c **** 	Status = CyU3PDmaMultiChannelDestroy(&glDualGPIF2USB_Handle);
 658              		.loc 1 105 0
 659 0014 70009FE5 		ldr	r0, .L18
 660 0018 FEFFFFEB 		bl	CyU3PDmaMultiChannelDestroy
 661 001c 08000BE5 		str	r0, [fp, #-8]
 106:../StartStopApplication.c ****     CheckStatus("DmaChannelDestroy", Status);
 662              		.loc 1 106 0
 663 0020 68009FE5 		ldr	r0, .L18+4
 664 0024 08101BE5 		ldr	r1, [fp, #-8]
 665 0028 FEFFFFEB 		bl	CheckStatus
 107:../StartStopApplication.c **** 
 108:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(CONSUMER_ENDPOINT);
 666              		.loc 1 108 0
 667 002c 8100A0E3 		mov	r0, #129
 668 0030 FEFFFFEB 		bl	CyU3PUsbFlushEp
 669 0034 08000BE5 		str	r0, [fp, #-8]
 109:../StartStopApplication.c ****     CheckStatus("FlushEndpoint", Status);
 670              		.loc 1 109 0
 671 0038 54009FE5 		ldr	r0, .L18+8
 672 003c 08101BE5 		ldr	r1, [fp, #-8]
 673 0040 FEFFFFEB 		bl	CheckStatus
 110:../StartStopApplication.c ****     CyU3PMemSet((uint8_t *)&epConfig, 0, sizeof(&epConfig));
 674              		.loc 1 110 0
 675 0044 14304BE2 		sub	r3, fp, #20
 676 0048 0300A0E1 		mov	r0, r3
 677 004c 0010A0E3 		mov	r1, #0
 678 0050 0420A0E3 		mov	r2, #4
 679 0054 FEFFFFEB 		bl	CyU3PMemSet
 111:../StartStopApplication.c **** //r	&epConfig.enable = CyFalse;
 112:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(CONSUMER_ENDPOINT, &epConfig);
 680              		.loc 1 112 0
 681 0058 14304BE2 		sub	r3, fp, #20
 682 005c 8100A0E3 		mov	r0, #129
 683 0060 0310A0E1 		mov	r1, r3
 684 0064 FEFFFFEB 		bl	CyU3PSetEpConfig
 685 0068 08000BE5 		str	r0, [fp, #-8]
 113:../StartStopApplication.c **** 	CheckStatus("SetEndpointConfig_Disable", Status);
 686              		.loc 1 113 0
 687 006c 24009FE5 		ldr	r0, .L18+12
 688 0070 08101BE5 		ldr	r1, [fp, #-8]
 689 0074 FEFFFFEB 		bl	CheckStatus
 114:../StartStopApplication.c **** 
 115:../StartStopApplication.c ****     // OK, Application is now stopped
 116:../StartStopApplication.c ****     glIsApplicationActive = CyFalse;
 690              		.loc 1 116 0
 691 0078 1C309FE5 		ldr	r3, .L18+16
 692 007c 0020A0E3 		mov	r2, #0
 693 0080 002083E5 		str	r2, [r3, #0]
 117:../StartStopApplication.c **** }
 694              		.loc 1 117 0
 695 0084 04D04BE2 		sub	sp, fp, #4
 696 0088 0088BDE8 		ldmfd	sp!, {fp, pc}
 697              	.L19:
 698              		.align	2
 699              	.L18:
 700 008c 00000000 		.word	glDualGPIF2USB_Handle
 701 0090 E0000000 		.word	.LC13
 702 0094 F4000000 		.word	.LC14
 703 0098 04010000 		.word	.LC15
 704 009c 00000000 		.word	glIsApplicationActive
 705              		.cfi_endproc
 706              	.LFE3:
 708              		.text
 709              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StartStopApplication.c
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:26     .data.CyFxGpifTransition:00000000 CyFxGpifTransition
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:23     .data.CyFxGpifTransition:00000000 $d
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:35     .data.CyFxGpifWavedata:00000000 CyFxGpifWavedata
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:32     .data.CyFxGpifWavedata:00000000 $d
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:125    .data.CyFxGpifWavedataPosition:00000000 CyFxGpifWavedataPosition
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:122    .data.CyFxGpifWavedataPosition:00000000 $d
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:146    .data.CyFxGpifRegValue:00000000 CyFxGpifRegValue
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:143    .data.CyFxGpifRegValue:00000000 $d
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:228    .rodata.CyFxGpifConfig:00000000 CyFxGpifConfig
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:225    .rodata.CyFxGpifConfig:00000000 $d
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:248    .data.CyFxGpifConfigName:00000000 CyFxGpifConfigName
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:241    .rodata:00000000 $d
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:245    .data.CyFxGpifConfigName:00000000 $d
                            *COM*:000000dc glDualGPIF2USB_Handle
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:269    .data.BusSpeed:00000000 BusSpeed
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:266    .data.BusSpeed:00000000 $d
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:279    .rodata.EpSize:00000000 EpSize
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:276    .rodata.EpSize:00000000 $d
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:285    .text.DualGpifToUsbDmaCallback:00000000 $a
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:288    .text.DualGpifToUsbDmaCallback:00000000 DualGpifToUsbDmaCallback
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:352    .text.DualGpifToUsbDmaCallback:00000094 $d
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:365    .text.StartGPIF:00000000 $a
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:368    .text.StartGPIF:00000000 StartGPIF
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:412    .text.StartGPIF:0000005c $d
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:439    .text.StartApplication:00000000 $a
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:442    .text.StartApplication:00000000 StartApplication
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:611    .text.StartApplication:000001c0 $d
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:637    .text.StopApplication:00000000 $a
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:640    .text.StopApplication:00000000 StopApplication
C:\Users\John\AppData\Local\Temp\ccGw4US0.s:700    .text.StopApplication:0000008c $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
glCounter
glChannelSuspended
CyU3PGpifLoad
CyU3PDebugPrint
CheckStatus
CyU3PGpifSMStart
CyU3PUsbGetSpeed
CyU3PPibInit
CyU3PMemSet
CyU3PSetEpConfig
CyU3PUsbFlushEp
CyU3PDmaMultiChannelCreate
CyU3PDmaMultiChannelSetXfer
glIsApplicationActive
CyU3PGpifDisable
CyU3PDmaMultiChannelDestroy
