   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 519 01f8 002083E5 		str	r2, [r3, #0]
  90:../StartStopApplication.c **** }
 520              		.loc 1 90 0 discriminator 3
 521 01fc 08D04BE2 		sub	sp, fp, #8
 522 0200 1088BDE8 		ldmfd	sp!, {r4, fp, pc}
 523              	.L8:
 524              		.align	2
 525              	.L7:
 526 0204 00000000 		.word	BusSpeed
 527 0208 64000000 		.word	.LC8
 528 020c 00000000 		.word	ClockValue
 529 0210 8C000000 		.word	.LC9
 530 0214 A0000000 		.word	.LC10
 531 0218 00000000 		.word	EpSize
 532 021c C0000000 		.word	.LC11
 533 0220 02010000 		.word	258
 534 0224 01030000 		.word	769
 535 0228 00000000 		.word	GPIF2USB_Handle
 536 022c DC000000 		.word	.LC12
 537 0230 F8000000 		.word	.LC13
 538 0234 14010000 		.word	.LC14
 539 0238 30010000 		.word	.LC15
 540 023c 00000000 		.word	glIsApplicationActive
 541              		.cfi_endproc
 542              	.LFE1:
 544              		.section	.rodata
 545 013a 0000     		.align	2
 546              	.LC16:
 547 013c 53746F70 		.ascii	"Stop GPIF Block\000"
 547      20475049 
 547      4620426C 
 547      6F636B00 
 548              		.align	2
 549              	.LC17:
 550 014c 47504946 		.ascii	"GPIF2USB DmaChannelDestroy\000"
 550      32555342 
 550      20446D61 
 550      4368616E 
 550      6E656C44 
 551 0167 00       		.align	2
 552              	.LC18:
 553 0168 44697361 		.ascii	"Disable USB_CONSUMER_ENDPOINT\000"
 553      626C6520 
 553      5553425F 
 553      434F4E53 
 553      554D4552 
 554 0186 0000     		.section	.text.StopApplication,"ax",%progbits
 555              		.align	2
 556              		.global	StopApplication
 558              	StopApplication:
 559              	.LFB2:
  91:../StartStopApplication.c **** 
  92:../StartStopApplication.c **** void StopApplication(void)
  93:../StartStopApplication.c **** // USB connection has been lost, time to stop the application running
  94:../StartStopApplication.c **** {
 560              		.loc 1 94 0
 561              		.cfi_startproc
 562              		@ args = 0, pretend = 0, frame = 16
 563              		@ frame_needed = 1, uses_anonymous_args = 0
 564 0000 00482DE9 		stmfd	sp!, {fp, lr}
 565              	.LCFI4:
 566              		.cfi_def_cfa_offset 8
 567 0004 04B08DE2 		add	fp, sp, #4
 568              		.cfi_offset 14, -4
 569              		.cfi_offset 11, -8
 570              	.LCFI5:
 571              		.cfi_def_cfa 11, 4
 572 0008 10D04DE2 		sub	sp, sp, #16
  95:../StartStopApplication.c ****     CyU3PEpConfig_t epConfig;
  96:../StartStopApplication.c ****     CyU3PReturnStatus_t Status;
  97:../StartStopApplication.c **** 
  98:../StartStopApplication.c ****     // Disable GPIF, close the DMA channels, flush and disable the endpoints
  99:../StartStopApplication.c ****     CyU3PGpifDisable(CyTrue);
 573              		.loc 1 99 0
 574 000c 0100A0E3 		mov	r0, #1
 575 0010 FEFFFFEB 		bl	CyU3PGpifDisable
 100:../StartStopApplication.c ****     Status = CyU3PPibDeInit();
 576              		.loc 1 100 0
 577 0014 FEFFFFEB 		bl	CyU3PPibDeInit
 578 0018 08000BE5 		str	r0, [fp, #-8]
 101:../StartStopApplication.c ****     CheckStatus("Stop GPIF Block", Status);
 579              		.loc 1 101 0
 580 001c 7C009FE5 		ldr	r0, .L10
 581 0020 08101BE5 		ldr	r1, [fp, #-8]
 582 0024 FEFFFFEB 		bl	CheckStatus
 102:../StartStopApplication.c ****     Status = CyU3PDmaChannelDestroy(&GPIF2USB_Handle);
 583              		.loc 1 102 0
 584 0028 74009FE5 		ldr	r0, .L10+4
 585 002c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 586 0030 08000BE5 		str	r0, [fp, #-8]
 103:../StartStopApplication.c ****     CheckStatus("GPIF2USB DmaChannelDestroy", Status);
 587              		.loc 1 103 0
 588 0034 6C009FE5 		ldr	r0, .L10+8
 589 0038 08101BE5 		ldr	r1, [fp, #-8]
 590 003c FEFFFFEB 		bl	CheckStatus
 104:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(USB_CONSUMER_ENDPOINT);
 591              		.loc 1 104 0
 592 0040 8100A0E3 		mov	r0, #129
 593 0044 FEFFFFEB 		bl	CyU3PUsbFlushEp
 594 0048 08000BE5 		str	r0, [fp, #-8]
 105:../StartStopApplication.c ****     CheckStatus("Flush USB_CONSUMER_ENDPOINT", Status);
 595              		.loc 1 105 0
 596 004c 58009FE5 		ldr	r0, .L10+12
 597 0050 08101BE5 		ldr	r1, [fp, #-8]
 598 0054 FEFFFFEB 		bl	CheckStatus
 106:../StartStopApplication.c **** 	CyU3PMemSet((uint8_t *)&epConfig, 0, sizeof(&epConfig));
 599              		.loc 1 106 0
 600 0058 14304BE2 		sub	r3, fp, #20
 601 005c 0300A0E1 		mov	r0, r3
 602 0060 0010A0E3 		mov	r1, #0
 603 0064 0420A0E3 		mov	r2, #4
 604 0068 FEFFFFEB 		bl	CyU3PMemSet
 107:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(USB_CONSUMER_ENDPOINT, &epConfig);
 605              		.loc 1 107 0
 606 006c 14304BE2 		sub	r3, fp, #20
 607 0070 8100A0E3 		mov	r0, #129
 608 0074 0310A0E1 		mov	r1, r3
 609 0078 FEFFFFEB 		bl	CyU3PSetEpConfig
 610 007c 08000BE5 		str	r0, [fp, #-8]
 108:../StartStopApplication.c **** 	CheckStatus("Disable USB_CONSUMER_ENDPOINT", Status);
 611              		.loc 1 108 0
 612 0080 28009FE5 		ldr	r0, .L10+16
 613 0084 08101BE5 		ldr	r1, [fp, #-8]
 614 0088 FEFFFFEB 		bl	CheckStatus
 109:../StartStopApplication.c **** 
 110:../StartStopApplication.c ****     // OK, Application is now stopped
 111:../StartStopApplication.c ****     glIsApplicationActive = CyFalse;
 615              		.loc 1 111 0
 616 008c 20309FE5 		ldr	r3, .L10+20
 617 0090 0020A0E3 		mov	r2, #0
 618 0094 002083E5 		str	r2, [r3, #0]
 112:../StartStopApplication.c **** }
 619              		.loc 1 112 0
 620 0098 04D04BE2 		sub	sp, fp, #4
 621 009c 0088BDE8 		ldmfd	sp!, {fp, pc}
 622              	.L11:
 623              		.align	2
 624              	.L10:
 625 00a0 3C010000 		.word	.LC16
 626 00a4 00000000 		.word	GPIF2USB_Handle
 627 00a8 4C010000 		.word	.LC17
 628 00ac F8000000 		.word	.LC13
 629 00b0 68010000 		.word	.LC18
 630 00b4 00000000 		.word	glIsApplicationActive
 631              		.cfi_endproc
 632              	.LFE2:
 634              		.text
 635              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StartStopApplication.c
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:26     .data.CyFxGpifTransition:00000000 CyFxGpifTransition
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:23     .data.CyFxGpifTransition:00000000 $d
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:38     .data.CyFxGpifWavedata:00000000 CyFxGpifWavedata
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:35     .data.CyFxGpifWavedata:00000000 $d
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:80     .data.CyFxGpifWavedataPosition:00000000 CyFxGpifWavedataPosition
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:77     .data.CyFxGpifWavedataPosition:00000000 $d
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:94     .data.CyFxGpifRegValue:00000000 CyFxGpifRegValue
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:91     .data.CyFxGpifRegValue:00000000 $d
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:176    .rodata.CyFxGpifConfig:00000000 CyFxGpifConfig
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:173    .rodata.CyFxGpifConfig:00000000 $d
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:196    .data.CyFxGpifConfigName:00000000 CyFxGpifConfigName
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:189    .rodata:00000000 $d
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:193    .data.CyFxGpifConfigName:00000000 $d
                            *COM*:000000a0 GPIF2USB_Handle
                            *COM*:000000a0 USB2GPIF_Handle
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:218    .data.BusSpeed:00000000 BusSpeed
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:215    .data.BusSpeed:00000000 $d
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:228    .rodata.EpSize:00000000 EpSize
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:225    .rodata.EpSize:00000000 $d
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:244    .text.StartGPIF:00000000 $a
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:247    .text.StartGPIF:00000000 StartGPIF
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:305    .text.StartGPIF:00000088 $d
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:341    .text.StartApplication:00000000 $a
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:344    .text.StartApplication:00000000 StartApplication
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:526    .text.StartApplication:00000204 $d
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:555    .text.StopApplication:00000000 $a
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:558    .text.StopApplication:00000000 StopApplication
C:\Users\John\AppData\Local\Temp\cc9bz1ix.s:625    .text.StopApplication:000000a0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
CyU3PGpifLoad
CyU3PDebugPrint
CheckStatus
CyU3PGpifSocketConfigure
CyU3PGpifSMStart
__aeabi_uidiv
CyU3PUsbGetSpeed
CyU3PPibInit
CyU3PMemSet
CyU3PSetEpConfig
CyU3PDmaChannelCreate
CyU3PUsbFlushEp
CyU3PDmaChannelSetXfer
ClockValue
glIsApplicationActive
CyU3PGpifDisable
CyU3PPibDeInit
CyU3PDmaChannelDestroy
