   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 511 0218 00000000 		.word	EpSize
 512 021c C0000000 		.word	.LC11
 513 0220 01030000 		.word	769
 514 0224 00000000 		.word	GPIF2USB_Handle
 515 0228 DC000000 		.word	.LC12
 516 022c F8000000 		.word	.LC13
 517 0230 14010000 		.word	.LC14
 518 0234 30010000 		.word	.LC15
 519 0238 00000000 		.word	glIsApplicationActive
 520              		.cfi_endproc
 521              	.LFE1:
 523              		.section	.rodata
 524 013a 0000     		.align	2
 525              	.LC16:
 526 013c 53746F70 		.ascii	"Stop GPIF Block\000"
 526      20475049 
 526      4620426C 
 526      6F636B00 
 527              		.align	2
 528              	.LC17:
 529 014c 47504946 		.ascii	"GPIF2USB DmaChannelDestroy\000"
 529      32555342 
 529      20446D61 
 529      4368616E 
 529      6E656C44 
 530 0167 00       		.align	2
 531              	.LC18:
 532 0168 44697361 		.ascii	"Disable USB_CONSUMER_ENDPOINT\000"
 532      626C6520 
 532      5553425F 
 532      434F4E53 
 532      554D4552 
 533 0186 0000     		.section	.text.StopApplication,"ax",%progbits
 534              		.align	2
 535              		.global	StopApplication
 537              	StopApplication:
 538              	.LFB2:
  91:../StartStopApplication.c **** 
  92:../StartStopApplication.c **** void StopApplication(void)
  93:../StartStopApplication.c **** // USB connection has been lost, time to stop the application running
  94:../StartStopApplication.c **** {
 539              		.loc 1 94 0
 540              		.cfi_startproc
 541              		@ args = 0, pretend = 0, frame = 16
 542              		@ frame_needed = 1, uses_anonymous_args = 0
 543 0000 00482DE9 		stmfd	sp!, {fp, lr}
 544              	.LCFI4:
 545              		.cfi_def_cfa_offset 8
 546              		.cfi_offset 11, -8
 547              		.cfi_offset 14, -4
 548 0004 04B08DE2 		add	fp, sp, #4
 549              	.LCFI5:
 550              		.cfi_def_cfa 11, 4
 551 0008 10D04DE2 		sub	sp, sp, #16
  95:../StartStopApplication.c ****     CyU3PEpConfig_t epConfig;
  96:../StartStopApplication.c ****     CyU3PReturnStatus_t Status;
  97:../StartStopApplication.c **** 
  98:../StartStopApplication.c ****     // Disable GPIF, close the DMA channels, flush and disable the endpoints
  99:../StartStopApplication.c ****     CyU3PGpifDisable(CyTrue);
 552              		.loc 1 99 0
 553 000c 0100A0E3 		mov	r0, #1
 554 0010 FEFFFFEB 		bl	CyU3PGpifDisable
 100:../StartStopApplication.c ****     Status = CyU3PPibDeInit();
 555              		.loc 1 100 0
 556 0014 FEFFFFEB 		bl	CyU3PPibDeInit
 557 0018 08000BE5 		str	r0, [fp, #-8]
 101:../StartStopApplication.c ****     CheckStatus("Stop GPIF Block", Status);
 558              		.loc 1 101 0
 559 001c 7C009FE5 		ldr	r0, .L11
 560 0020 08101BE5 		ldr	r1, [fp, #-8]
 561 0024 FEFFFFEB 		bl	CheckStatus
 102:../StartStopApplication.c ****     Status = CyU3PDmaChannelDestroy(&GPIF2USB_Handle);
 562              		.loc 1 102 0
 563 0028 74009FE5 		ldr	r0, .L11+4
 564 002c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 565 0030 08000BE5 		str	r0, [fp, #-8]
 103:../StartStopApplication.c ****     CheckStatus("GPIF2USB DmaChannelDestroy", Status);
 566              		.loc 1 103 0
 567 0034 6C009FE5 		ldr	r0, .L11+8
 568 0038 08101BE5 		ldr	r1, [fp, #-8]
 569 003c FEFFFFEB 		bl	CheckStatus
 104:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(USB_CONSUMER_ENDPOINT);
 570              		.loc 1 104 0
 571 0040 8100A0E3 		mov	r0, #129
 572 0044 FEFFFFEB 		bl	CyU3PUsbFlushEp
 573 0048 08000BE5 		str	r0, [fp, #-8]
 105:../StartStopApplication.c ****     CheckStatus("Flush USB_CONSUMER_ENDPOINT", Status);
 574              		.loc 1 105 0
 575 004c 58009FE5 		ldr	r0, .L11+12
 576 0050 08101BE5 		ldr	r1, [fp, #-8]
 577 0054 FEFFFFEB 		bl	CheckStatus
 106:../StartStopApplication.c **** 	CyU3PMemSet((uint8_t *)&epConfig, 0, sizeof(&epConfig));
 578              		.loc 1 106 0
 579 0058 14304BE2 		sub	r3, fp, #20
 580 005c 0300A0E1 		mov	r0, r3
 581 0060 0010A0E3 		mov	r1, #0
 582 0064 0420A0E3 		mov	r2, #4
 583 0068 FEFFFFEB 		bl	CyU3PMemSet
 107:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(USB_CONSUMER_ENDPOINT, &epConfig);
 584              		.loc 1 107 0
 585 006c 14304BE2 		sub	r3, fp, #20
 586 0070 8100A0E3 		mov	r0, #129
 587 0074 0310A0E1 		mov	r1, r3
 588 0078 FEFFFFEB 		bl	CyU3PSetEpConfig
 589 007c 08000BE5 		str	r0, [fp, #-8]
 108:../StartStopApplication.c **** 	CheckStatus("Disable USB_CONSUMER_ENDPOINT", Status);
 590              		.loc 1 108 0
 591 0080 28009FE5 		ldr	r0, .L11+16
 592 0084 08101BE5 		ldr	r1, [fp, #-8]
 593 0088 FEFFFFEB 		bl	CheckStatus
 109:../StartStopApplication.c **** 
 110:../StartStopApplication.c ****     // OK, Application is now stopped
 111:../StartStopApplication.c ****     glIsApplicationActive = CyFalse;
 594              		.loc 1 111 0
 595 008c 20309FE5 		ldr	r3, .L11+20
 596 0090 0020A0E3 		mov	r2, #0
 597 0094 002083E5 		str	r2, [r3]
 112:../StartStopApplication.c **** }
 598              		.loc 1 112 0
 599 0098 04D04BE2 		sub	sp, fp, #4
 600              		@ sp needed
 601 009c 0088BDE8 		ldmfd	sp!, {fp, pc}
 602              	.L12:
 603              		.align	2
 604              	.L11:
 605 00a0 3C010000 		.word	.LC16
 606 00a4 00000000 		.word	GPIF2USB_Handle
 607 00a8 4C010000 		.word	.LC17
 608 00ac F8000000 		.word	.LC13
 609 00b0 68010000 		.word	.LC18
 610 00b4 00000000 		.word	glIsApplicationActive
 611              		.cfi_endproc
 612              	.LFE2:
 614              		.text
 615              	.Letext0:
 616              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 617              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3typ
 618              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_port
 619              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_api.
 620              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3dma
 621              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3sys
 622              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3pib
 623              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3gpi
 624              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 625              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 626              		.file 12 "../SlaveFifoRead.h"
DEFINED SYMBOLS
                            *ABS*:00000000 StartStopApplication.c
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:21     .data.CyFxGpifTransition:00000000 CyFxGpifTransition
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:18     .data.CyFxGpifTransition:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:32     .data.CyFxGpifWavedata:00000000 CyFxGpifWavedata
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:29     .data.CyFxGpifWavedata:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:62     .data.CyFxGpifWavedataPosition:00000000 CyFxGpifWavedataPosition
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:59     .data.CyFxGpifWavedataPosition:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:73     .data.CyFxGpifRegValue:00000000 CyFxGpifRegValue
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:70     .data.CyFxGpifRegValue:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:155    .rodata.CyFxGpifConfig:00000000 CyFxGpifConfig
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:152    .rodata.CyFxGpifConfig:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:175    .data.CyFxGpifConfigName:00000000 CyFxGpifConfigName
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:168    .rodata:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:172    .data.CyFxGpifConfigName:00000000 $d
                            *COM*:000000ac GPIF2USB_Handle
                            *COM*:000000ac USB2GPIF_Handle
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:197    .data.BusSpeed:00000000 BusSpeed
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:194    .data.BusSpeed:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:207    .rodata.EpSize:00000000 EpSize
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:204    .rodata.EpSize:00000000 $d
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:223    .text.StartGPIF:00000000 $a
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:226    .text.StartGPIF:00000000 StartGPIF
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:285    .text.StartGPIF:00000088 $d
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:320    .text.StartApplication:00000000 $a
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:323    .text.StartApplication:00000000 StartApplication
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:506    .text.StartApplication:00000204 $d
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:534    .text.StopApplication:00000000 $a
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:537    .text.StopApplication:00000000 StopApplication
C:\Users\dbir\AppData\Local\Temp\ccQ8agyA.s:605    .text.StopApplication:000000a0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
CyU3PGpifLoad
CyU3PDebugPrint
CheckStatus
CyU3PGpifSocketConfigure
CyU3PGpifSMStart
__aeabi_uidiv
CyU3PUsbGetSpeed
CyU3PPibInit
CyU3PMemSet
CyU3PSetEpConfig
CyU3PDmaChannelCreate
CyU3PUsbFlushEp
CyU3PDmaChannelSetXfer
ClockValue
glIsApplicationActive
CyU3PGpifDisable
CyU3PPibDeInit
CyU3PDmaChannelDestroy
