   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  87:../StartStopApplication.c **** 	CheckStatus("DmaMultiChannelStart", Status);
 518              		.loc 1 87 0 discriminator 3
 519 01d4 58009FE5 		ldr	r0, .L12+44
 520 01d8 14101BE5 		ldr	r1, [fp, #-20]
 521 01dc FEFFFFEB 		bl	CheckStatus
  88:../StartStopApplication.c **** 
  89:../StartStopApplication.c **** 	// Load, configure and start the GPIF state machine
  90:../StartStopApplication.c ****     Status = StartGPIF();
 522              		.loc 1 90 0 discriminator 3
 523 01e0 FEFFFFEB 		bl	StartGPIF
 524 01e4 14000BE5 		str	r0, [fp, #-20]
  91:../StartStopApplication.c **** 	CheckStatus("GpifStart", Status);
 525              		.loc 1 91 0 discriminator 3
 526 01e8 48009FE5 		ldr	r0, .L12+48
 527 01ec 14101BE5 		ldr	r1, [fp, #-20]
 528 01f0 FEFFFFEB 		bl	CheckStatus
  92:../StartStopApplication.c **** 
  93:../StartStopApplication.c **** 	// OK, Application can now run
  94:../StartStopApplication.c ****     glIsApplicationActive = CyTrue;
 529              		.loc 1 94 0 discriminator 3
 530 01f4 40309FE5 		ldr	r3, .L12+52
 531 01f8 0120A0E3 		mov	r2, #1
 532 01fc 002083E5 		str	r2, [r3]
  95:../StartStopApplication.c **** }
 533              		.loc 1 95 0 discriminator 3
 534 0200 08D04BE2 		sub	sp, fp, #8
 535              		@ sp needed
 536 0204 1088BDE8 		ldmfd	sp!, {r4, fp, pc}
 537              	.L13:
 538              		.align	2
 539              	.L12:
 540 0208 00000000 		.word	BusSpeed
 541 020c 68000000 		.word	.LC8
 542 0210 00000000 		.word	ClockValue
 543 0214 90000000 		.word	.LC9
 544 0218 A4000000 		.word	.LC10
 545 021c 00000000 		.word	EpSize
 546 0220 C4000000 		.word	.LC11
 547 0224 01010000 		.word	257
 548 0228 01030000 		.word	769
 549 022c 00000000 		.word	glDualGPIF2USB_Handle
 550 0230 DC000000 		.word	.LC12
 551 0234 F4000000 		.word	.LC13
 552 0238 0C010000 		.word	.LC14
 553 023c 00000000 		.word	glIsApplicationActive
 554              		.cfi_endproc
 555              	.LFE2:
 557              		.section	.rodata
 558 0116 0000     		.align	2
 559              	.LC15:
 560 0118 5475726E 		.ascii	"Turn off GPIF Clocks\000"
 560      206F6666 
 560      20475049 
 560      4620436C 
 560      6F636B73 
 561 012d 000000   		.align	2
 562              	.LC16:
 563 0130 446D6143 		.ascii	"DmaChannelDestroy\000"
 563      68616E6E 
 563      656C4465 
 563      7374726F 
 563      7900
 564 0142 0000     		.align	2
 565              	.LC17:
 566 0144 466C7573 		.ascii	"FlushEndpoint\000"
 566      68456E64 
 566      706F696E 
 566      7400
 567 0152 0000     		.align	2
 568              	.LC18:
 569 0154 53657445 		.ascii	"SetEndpointConfig_Disable\000"
 569      6E64706F 
 569      696E7443 
 569      6F6E6669 
 569      675F4469 
 570 016e 0000     		.section	.text.StopApplication,"ax",%progbits
 571              		.align	2
 572              		.global	StopApplication
 574              	StopApplication:
 575              	.LFB3:
  96:../StartStopApplication.c **** 
  97:../StartStopApplication.c **** void StopApplication(void)
  98:../StartStopApplication.c **** // USB connection has been lost, time to stop the application running
  99:../StartStopApplication.c **** {
 576              		.loc 1 99 0
 577              		.cfi_startproc
 578              		@ args = 0, pretend = 0, frame = 16
 579              		@ frame_needed = 1, uses_anonymous_args = 0
 580 0000 00482DE9 		stmfd	sp!, {fp, lr}
 581              	.LCFI6:
 582              		.cfi_def_cfa_offset 8
 583              		.cfi_offset 11, -8
 584              		.cfi_offset 14, -4
 585 0004 04B08DE2 		add	fp, sp, #4
 586              	.LCFI7:
 587              		.cfi_def_cfa 11, 4
 588 0008 10D04DE2 		sub	sp, sp, #16
 100:../StartStopApplication.c ****     CyU3PEpConfig_t epConfig;
 101:../StartStopApplication.c ****     CyU3PReturnStatus_t Status;
 102:../StartStopApplication.c **** 
 103:../StartStopApplication.c ****     // Disable GPIF, close the DMA channel, flush and disable the endpoint
 104:../StartStopApplication.c ****     CyU3PGpifDisable(CyTrue);
 589              		.loc 1 104 0
 590 000c 0100A0E3 		mov	r0, #1
 591 0010 FEFFFFEB 		bl	CyU3PGpifDisable
 105:../StartStopApplication.c ****     Status = CyU3PPibDeInit();
 592              		.loc 1 105 0
 593 0014 FEFFFFEB 		bl	CyU3PPibDeInit
 594 0018 08000BE5 		str	r0, [fp, #-8]
 106:../StartStopApplication.c ****     CheckStatus("Turn off GPIF Clocks", Status);
 595              		.loc 1 106 0
 596 001c 7C009FE5 		ldr	r0, .L15
 597 0020 08101BE5 		ldr	r1, [fp, #-8]
 598 0024 FEFFFFEB 		bl	CheckStatus
 107:../StartStopApplication.c **** 	Status = CyU3PDmaMultiChannelDestroy(&glDualGPIF2USB_Handle);
 599              		.loc 1 107 0
 600 0028 74009FE5 		ldr	r0, .L15+4
 601 002c FEFFFFEB 		bl	CyU3PDmaMultiChannelDestroy
 602 0030 08000BE5 		str	r0, [fp, #-8]
 108:../StartStopApplication.c ****     CheckStatus("DmaChannelDestroy", Status);
 603              		.loc 1 108 0
 604 0034 6C009FE5 		ldr	r0, .L15+8
 605 0038 08101BE5 		ldr	r1, [fp, #-8]
 606 003c FEFFFFEB 		bl	CheckStatus
 109:../StartStopApplication.c **** 
 110:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(CONSUMER_ENDPOINT);
 607              		.loc 1 110 0
 608 0040 8100A0E3 		mov	r0, #129
 609 0044 FEFFFFEB 		bl	CyU3PUsbFlushEp
 610 0048 08000BE5 		str	r0, [fp, #-8]
 111:../StartStopApplication.c ****     CheckStatus("FlushEndpoint", Status);
 611              		.loc 1 111 0
 612 004c 58009FE5 		ldr	r0, .L15+12
 613 0050 08101BE5 		ldr	r1, [fp, #-8]
 614 0054 FEFFFFEB 		bl	CheckStatus
 112:../StartStopApplication.c ****     CyU3PMemSet((uint8_t *)&epConfig, 0, sizeof(&epConfig));
 615              		.loc 1 112 0
 616 0058 14304BE2 		sub	r3, fp, #20
 617 005c 0300A0E1 		mov	r0, r3
 618 0060 0010A0E3 		mov	r1, #0
 619 0064 0420A0E3 		mov	r2, #4
 620 0068 FEFFFFEB 		bl	CyU3PMemSet
 113:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(CONSUMER_ENDPOINT, &epConfig);
 621              		.loc 1 113 0
 622 006c 14304BE2 		sub	r3, fp, #20
 623 0070 8100A0E3 		mov	r0, #129
 624 0074 0310A0E1 		mov	r1, r3
 625 0078 FEFFFFEB 		bl	CyU3PSetEpConfig
 626 007c 08000BE5 		str	r0, [fp, #-8]
 114:../StartStopApplication.c **** 	CheckStatus("SetEndpointConfig_Disable", Status);
 627              		.loc 1 114 0
 628 0080 28009FE5 		ldr	r0, .L15+16
 629 0084 08101BE5 		ldr	r1, [fp, #-8]
 630 0088 FEFFFFEB 		bl	CheckStatus
 115:../StartStopApplication.c **** 
 116:../StartStopApplication.c ****     // OK, Application is now stopped
 117:../StartStopApplication.c ****     glIsApplicationActive = CyFalse;
 631              		.loc 1 117 0
 632 008c 20309FE5 		ldr	r3, .L15+20
 633 0090 0020A0E3 		mov	r2, #0
 634 0094 002083E5 		str	r2, [r3]
 118:../StartStopApplication.c **** }
 635              		.loc 1 118 0
 636 0098 04D04BE2 		sub	sp, fp, #4
 637              		@ sp needed
 638 009c 0088BDE8 		ldmfd	sp!, {fp, pc}
 639              	.L16:
 640              		.align	2
 641              	.L15:
 642 00a0 18010000 		.word	.LC15
 643 00a4 00000000 		.word	glDualGPIF2USB_Handle
 644 00a8 30010000 		.word	.LC16
 645 00ac 44010000 		.word	.LC17
 646 00b0 54010000 		.word	.LC18
 647 00b4 00000000 		.word	glIsApplicationActive
 648              		.cfi_endproc
 649              	.LFE3:
 651              		.text
 652              	.Letext0:
 653              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 654              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3typ
 655              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_port
 656              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/tx_api.
 657              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3dma
 658              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3sys
 659              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3pib
 660              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3gpi
 661              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 662              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\/firmware/u3p_firmware/inc/cyu3us
 663              		.file 12 "../CPLDinControl.h"
DEFINED SYMBOLS
                            *ABS*:00000000 StartStopApplication.c
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:21     .data.CyFxGpifTransition:00000000 CyFxGpifTransition
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:18     .data.CyFxGpifTransition:00000000 $d
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:31     .data.CyFxGpifWavedata:00000000 CyFxGpifWavedata
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:28     .data.CyFxGpifWavedata:00000000 $d
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:55     .data.CyFxGpifWavedataPosition:00000000 CyFxGpifWavedataPosition
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:52     .data.CyFxGpifWavedataPosition:00000000 $d
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:65     .data.CyFxGpifRegValue:00000000 CyFxGpifRegValue
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:62     .data.CyFxGpifRegValue:00000000 $d
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:147    .rodata.CyFxGpifConfig:00000000 CyFxGpifConfig
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:144    .rodata.CyFxGpifConfig:00000000 $d
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:167    .data.CyFxGpifConfigName:00000000 CyFxGpifConfigName
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:160    .rodata:00000000 $d
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:164    .data.CyFxGpifConfigName:00000000 $d
                            *COM*:000000e8 glDualGPIF2USB_Handle
                            *COM*:00000004 DataMissedCounter
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:189    .data.BusSpeed:00000000 BusSpeed
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:186    .data.BusSpeed:00000000 $d
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:199    .rodata.EpSize:00000000 EpSize
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:196    .rodata.EpSize:00000000 $d
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:209    .text.GpifCallBack:00000000 $a
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:212    .text.GpifCallBack:00000000 GpifCallBack
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:256    .text.GpifCallBack:0000005c $d
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:269    .text.StartGPIF:00000000 $a
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:272    .text.StartGPIF:00000000 StartGPIF
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:320    .text.StartGPIF:00000064 $d
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:352    .text.StartApplication:00000000 $a
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:355    .text.StartApplication:00000000 StartApplication
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:540    .text.StartApplication:00000208 $d
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:571    .text.StopApplication:00000000 $a
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:574    .text.StopApplication:00000000 StopApplication
C:\Users\nikl\AppData\Local\Temp\ccvdB5mm.s:642    .text.StopApplication:000000a0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
CyU3PDebugPrint
CyU3PGpifLoad
CyU3PGpifRegisterCallback
CheckStatus
CyU3PGpifSMStart
__aeabi_uidiv
CyU3PUsbGetSpeed
CyU3PPibInit
CyU3PMemSet
CyU3PSetEpConfig
CyU3PUsbFlushEp
CyU3PDmaMultiChannelCreate
CyU3PDmaMultiChannelSetXfer
ClockValue
glIsApplicationActive
CyU3PGpifDisable
CyU3PPibDeInit
CyU3PDmaMultiChannelDestroy
