   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 518 0208 64000000 		.word	.LC8
 519 020c 00000000 		.word	ClockValue
 520 0210 8C000000 		.word	.LC9
 521 0214 A0000000 		.word	.LC10
 522 0218 00000000 		.word	EpSize
 523 021c C0000000 		.word	.LC11
 524 0220 02040000 		.word	1026
 525 0224 03010000 		.word	259
 526 0228 00000000 		.word	USB2GPIF_Handle
 527 022c DC000000 		.word	.LC12
 528 0230 F8000000 		.word	.LC13
 529 0234 14010000 		.word	.LC14
 530 0238 30010000 		.word	.LC15
 531 023c 00000000 		.word	glIsApplicationActive
 532              		.cfi_endproc
 533              	.LFE1:
 535              		.section	.rodata
 536 013a 0000     		.align	2
 537              	.LC16:
 538 013c 53746F70 		.ascii	"Stop GPIF Block\000"
 538      20475049 
 538      4620426C 
 538      6F636B00 
 539              		.align	2
 540              	.LC17:
 541 014c 55534232 		.ascii	"USB2GPIF DmaChannelDestroy\000"
 541      47504946 
 541      20446D61 
 541      4368616E 
 541      6E656C44 
 542 0167 00       		.align	2
 543              	.LC18:
 544 0168 44697361 		.ascii	"Disable USB_PRODUCER_ENDPOINT\000"
 544      626C6520 
 544      5553425F 
 544      50524F44 
 544      55434552 
 545 0186 0000     		.section	.text.StopApplication,"ax",%progbits
 546              		.align	2
 547              		.global	StopApplication
 549              	StopApplication:
 550              	.LFB2:
  91:../StartStopApplication.c **** 
  92:../StartStopApplication.c **** void StopApplication(void)
  93:../StartStopApplication.c **** // USB connection has been lost, time to stop the application running
  94:../StartStopApplication.c **** {
 551              		.loc 1 94 0
 552              		.cfi_startproc
 553              		@ args = 0, pretend = 0, frame = 16
 554              		@ frame_needed = 1, uses_anonymous_args = 0
 555 0000 00482DE9 		stmfd	sp!, {fp, lr}
 556              	.LCFI4:
 557              		.cfi_def_cfa_offset 8
 558 0004 04B08DE2 		add	fp, sp, #4
 559              		.cfi_offset 14, -4
 560              		.cfi_offset 11, -8
 561              	.LCFI5:
 562              		.cfi_def_cfa 11, 4
 563 0008 10D04DE2 		sub	sp, sp, #16
  95:../StartStopApplication.c ****     CyU3PEpConfig_t epConfig;
  96:../StartStopApplication.c ****     CyU3PReturnStatus_t Status;
  97:../StartStopApplication.c **** 
  98:../StartStopApplication.c ****     // Disable GPIF, close the DMA channels, flush and disable the endpoints
  99:../StartStopApplication.c ****     CyU3PGpifDisable(CyTrue);
 564              		.loc 1 99 0
 565 000c 0100A0E3 		mov	r0, #1
 566 0010 FEFFFFEB 		bl	CyU3PGpifDisable
 100:../StartStopApplication.c ****     Status = CyU3PPibDeInit();
 567              		.loc 1 100 0
 568 0014 FEFFFFEB 		bl	CyU3PPibDeInit
 569 0018 08000BE5 		str	r0, [fp, #-8]
 101:../StartStopApplication.c ****     CheckStatus("Stop GPIF Block", Status);
 570              		.loc 1 101 0
 571 001c 7C009FE5 		ldr	r0, .L10
 572 0020 08101BE5 		ldr	r1, [fp, #-8]
 573 0024 FEFFFFEB 		bl	CheckStatus
 102:../StartStopApplication.c ****     Status = CyU3PDmaChannelDestroy(&USB2GPIF_Handle);
 574              		.loc 1 102 0
 575 0028 74009FE5 		ldr	r0, .L10+4
 576 002c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 577 0030 08000BE5 		str	r0, [fp, #-8]
 103:../StartStopApplication.c ****     CheckStatus("USB2GPIF DmaChannelDestroy", Status);
 578              		.loc 1 103 0
 579 0034 6C009FE5 		ldr	r0, .L10+8
 580 0038 08101BE5 		ldr	r1, [fp, #-8]
 581 003c FEFFFFEB 		bl	CheckStatus
 104:../StartStopApplication.c ****     Status = CyU3PUsbFlushEp(USB_PRODUCER_ENDPOINT);
 582              		.loc 1 104 0
 583 0040 0200A0E3 		mov	r0, #2
 584 0044 FEFFFFEB 		bl	CyU3PUsbFlushEp
 585 0048 08000BE5 		str	r0, [fp, #-8]
 105:../StartStopApplication.c ****     CheckStatus("Flush USB_PRODUCER_ENDPOINT", Status);
 586              		.loc 1 105 0
 587 004c 58009FE5 		ldr	r0, .L10+12
 588 0050 08101BE5 		ldr	r1, [fp, #-8]
 589 0054 FEFFFFEB 		bl	CheckStatus
 106:../StartStopApplication.c **** 	CyU3PMemSet((uint8_t *)&epConfig, 0, sizeof(&epConfig));
 590              		.loc 1 106 0
 591 0058 14304BE2 		sub	r3, fp, #20
 592 005c 0300A0E1 		mov	r0, r3
 593 0060 0010A0E3 		mov	r1, #0
 594 0064 0420A0E3 		mov	r2, #4
 595 0068 FEFFFFEB 		bl	CyU3PMemSet
 107:../StartStopApplication.c ****     Status = CyU3PSetEpConfig(USB_PRODUCER_ENDPOINT, &epConfig);
 596              		.loc 1 107 0
 597 006c 14304BE2 		sub	r3, fp, #20
 598 0070 0200A0E3 		mov	r0, #2
 599 0074 0310A0E1 		mov	r1, r3
 600 0078 FEFFFFEB 		bl	CyU3PSetEpConfig
 601 007c 08000BE5 		str	r0, [fp, #-8]
 108:../StartStopApplication.c **** 	CheckStatus("Disable USB_PRODUCER_ENDPOINT", Status);
 602              		.loc 1 108 0
 603 0080 28009FE5 		ldr	r0, .L10+16
 604 0084 08101BE5 		ldr	r1, [fp, #-8]
 605 0088 FEFFFFEB 		bl	CheckStatus
 109:../StartStopApplication.c **** 
 110:../StartStopApplication.c ****     // OK, Application is now stopped
 111:../StartStopApplication.c ****     glIsApplicationActive = CyFalse;
 606              		.loc 1 111 0
 607 008c 20309FE5 		ldr	r3, .L10+20
 608 0090 0020A0E3 		mov	r2, #0
 609 0094 002083E5 		str	r2, [r3, #0]
 112:../StartStopApplication.c **** }
 610              		.loc 1 112 0
 611 0098 04D04BE2 		sub	sp, fp, #4
 612 009c 0088BDE8 		ldmfd	sp!, {fp, pc}
 613              	.L11:
 614              		.align	2
 615              	.L10:
 616 00a0 3C010000 		.word	.LC16
 617 00a4 00000000 		.word	USB2GPIF_Handle
 618 00a8 4C010000 		.word	.LC17
 619 00ac F8000000 		.word	.LC13
 620 00b0 68010000 		.word	.LC18
 621 00b4 00000000 		.word	glIsApplicationActive
 622              		.cfi_endproc
 623              	.LFE2:
 625              		.text
 626              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StartStopApplication.c
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:26     .data.CyFxGpifTransition:00000000 CyFxGpifTransition
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:23     .data.CyFxGpifTransition:00000000 $d
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:37     .data.CyFxGpifWavedata:00000000 CyFxGpifWavedata
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:34     .data.CyFxGpifWavedata:00000000 $d
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:73     .data.CyFxGpifWavedataPosition:00000000 CyFxGpifWavedataPosition
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:70     .data.CyFxGpifWavedataPosition:00000000 $d
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:85     .data.CyFxGpifRegValue:00000000 CyFxGpifRegValue
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:82     .data.CyFxGpifRegValue:00000000 $d
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:167    .rodata.CyFxGpifConfig:00000000 CyFxGpifConfig
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:164    .rodata.CyFxGpifConfig:00000000 $d
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:187    .data.CyFxGpifConfigName:00000000 CyFxGpifConfigName
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:180    .rodata:00000000 $d
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:184    .data.CyFxGpifConfigName:00000000 $d
                            *COM*:000000a0 GPIF2USB_Handle
                            *COM*:000000a0 USB2GPIF_Handle
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:209    .data.BusSpeed:00000000 BusSpeed
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:206    .data.BusSpeed:00000000 $d
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:219    .rodata.EpSize:00000000 EpSize
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:216    .rodata.EpSize:00000000 $d
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:235    .text.StartGPIF:00000000 $a
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:238    .text.StartGPIF:00000000 StartGPIF
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:296    .text.StartGPIF:00000088 $d
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:332    .text.StartApplication:00000000 $a
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:335    .text.StartApplication:00000000 StartApplication
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:517    .text.StartApplication:00000204 $d
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:546    .text.StopApplication:00000000 $a
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:549    .text.StopApplication:00000000 StopApplication
C:\Users\John\AppData\Local\Temp\ccbAodqN.s:616    .text.StopApplication:000000a0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
CyU3PGpifLoad
CyU3PDebugPrint
CheckStatus
CyU3PGpifSocketConfigure
CyU3PGpifSMStart
__aeabi_uidiv
CyU3PUsbGetSpeed
CyU3PPibInit
CyU3PMemSet
CyU3PSetEpConfig
CyU3PDmaChannelCreate
CyU3PUsbFlushEp
CyU3PDmaChannelSetXfer
ClockValue
glIsApplicationActive
CyU3PGpifDisable
CyU3PPibDeInit
CyU3PDmaChannelDestroy
